idx,rtl_i,py_i,err_i,rtl_q,py_q,err_q
710,20,20,0,-5,-6,1
711,20,20,0,-5,-5,0
712,20,20,0,-6,-5,-1
713,21,20,1,-6,-6,0
714,20,21,-1,-6,-6,0
715,20,20,0,-5,-6,1
716,20,20,0,-5,-5,0
717,20,20,0,-6,-5,-1
718,21,20,1,-6,-6,0
719,20,21,-1,-6,-6,0
720,20,20,0,-5,-6,1
721,20,20,0,-5,-5,0
722,20,20,0,-6,-5,-1
723,21,20,1,-6,-6,0
724,20,21,-1,-6,-6,0
725,20,20,0,-5,-6,1
726,20,20,0,-5,-5,0
727,20,20,0,-6,-5,-1
728,21,20,1,-6,-6,0
729,20,21,-1,-6,-6,0
730,20,20,0,-5,-6,1
731,20,20,0,-5,-5,0
732,20,20,0,-6,-5,-1
733,21,20,1,-6,-6,0
734,20,21,-1,-6,-6,0
735,20,20,0,-5,-6,1
736,20,20,0,-5,-5,0
737,20,20,0,-6,-5,-1
738,21,20,1,-6,-6,0
739,20,21,-1,-6,-6,0
740,20,20,0,-5,-6,1
741,20,20,0,-5,-5,0
742,20,20,0,-6,-5,-1
743,21,20,1,-6,-6,0
744,20,21,-1,-6,-6,0
745,20,20,0,-5,-6,1
746,20,20,0,-5,-5,0
747,20,20,0,-6,-5,-1
748,21,20,1,-6,-6,0
749,20,21,-1,-6,-6,0
750,20,20,0,-5,-6,1
751,20,20,0,-5,-5,0
752,20,20,0,-6,-5,-1
753,21,20,1,-6,-6,0
754,20,21,-1,-6,-6,0
755,20,20,0,-5,-6,1
756,20,20,0,-5,-5,0
757,20,20,0,-6,-5,-1
758,21,20,1,-6,-6,0
759,20,21,-1,-6,-6,0
760,20,20,0,-5,-6,1
761,20,20,0,-5,-5,0
762,20,20,0,-6,-5,-1
763,21,20,1,-6,-6,0
764,20,21,-1,-6,-6,0
765,20,20,0,-5,-6,1
766,20,20,0,-5,-5,0
767,20,20,0,-6,-5,-1
768,21,20,1,-6,-6,0
769,20,21,-1,-6,-6,0
770,20,20,0,-5,-6,1
771,20,20,0,-5,-5,0
772,20,20,0,-6,-5,-1
773,21,20,1,-6,-6,0
774,20,21,-1,-6,-6,0
775,20,20,0,-5,-6,1
776,20,20,0,-5,-5,0
777,20,20,0,-6,-5,-1
778,21,20,1,-6,-6,0
779,20,21,-1,-6,-6,0
780,20,20,0,-5,-6,1
781,20,20,0,-5,-5,0
782,20,20,0,-6,-5,-1
783,21,20,1,-6,-6,0
784,20,21,-1,-6,-6,0
785,20,20,0,-5,-6,1
786,20,20,0,-5,-5,0
787,20,20,0,-6,-5,-1
788,21,20,1,-6,-6,0
789,20,21,-1,-6,-6,0
790,20,20,0,-5,-6,1
791,20,20,0,-5,-5,0
792,20,20,0,-6,-5,-1
793,21,20,1,-6,-6,0
794,20,21,-1,-6,-6,0
795,20,20,0,-5,-6,1
796,20,20,0,-5,-5,0
797,20,20,0,-6,-5,-1
798,21,20,1,-6,-6,0
799,20,21,-1,-6,-6,0
800,20,20,0,-5,-6,1
801,20,20,0,-5,-5,0
802,20,20,0,-6,-5,-1
803,21,20,1,-6,-6,0
804,20,21,-1,-6,-6,0
805,20,20,0,-5,-6,1
806,20,20,0,-5,-5,0
807,20,20,0,-6,-5,-1
808,21,20,1,-6,-6,0
809,20,21,-1,-6,-6,0
810,20,20,0,-5,-6,1
811,20,20,0,-5,-5,0
812,20,20,0,-6,-5,-1
813,21,20,1,-6,-6,0
814,20,21,-1,-6,-6,0
815,20,20,0,-5,-6,1
816,20,20,0,-5,-5,0
817,20,20,0,-6,-5,-1
818,21,20,1,-6,-6,0
819,20,21,-1,-6,-6,0
820,20,20,0,-5,-6,1
821,20,20,0,-5,-5,0
822,20,20,0,-6,-5,-1
823,21,20,1,-6,-6,0
824,20,21,-1,-6,-6,0
825,20,20,0,-5,-6,1
826,20,20,0,-5,-5,0
827,20,20,0,-6,-5,-1
828,21,20,1,-6,-6,0
829,20,21,-1,-6,-6,0
830,20,20,0,-5,-6,1
831,20,20,0,-5,-5,0
832,20,20,0,-6,-5,-1
833,21,20,1,-6,-6,0
834,20,21,-1,-6,-6,0
835,20,20,0,-5,-6,1
836,20,20,0,-5,-5,0
837,20,20,0,-6,-5,-1
838,21,20,1,-6,-6,0
839,20,21,-1,-6,-6,0
840,20,20,0,-5,-6,1
841,20,20,0,-5,-5,0
842,20,20,0,-6,-5,-1
843,21,20,1,-6,-6,0
844,20,21,-1,-6,-6,0
845,20,20,0,-5,-6,1
846,20,20,0,-5,-5,0
847,20,20,0,-6,-5,-1
848,21,20,1,-6,-6,0
849,20,21,-1,-6,-6,0
850,20,20,0,-5,-6,1
851,20,20,0,-5,-5,0
852,20,20,0,-6,-5,-1
853,21,20,1,-6,-6,0
854,20,21,-1,-6,-6,0
855,20,20,0,-5,-6,1
856,20,20,0,-5,-5,0
857,20,20,0,-6,-5,-1
858,21,20,1,-6,-6,0
859,20,21,-1,-6,-6,0
860,20,20,0,-5,-6,1
861,20,20,0,-5,-5,0
862,20,20,0,-6,-5,-1
863,21,20,1,-6,-6,0
864,20,21,-1,-6,-6,0
865,20,20,0,-5,-6,1
866,20,20,0,-5,-5,0
867,20,20,0,-6,-5,-1
868,21,20,1,-6,-6,0
869,20,21,-1,-6,-6,0
870,20,20,0,-5,-6,1
871,20,20,0,-5,-5,0
872,20,20,0,-6,-5,-1
873,21,20,1,-6,-6,0
874,20,21,-1,-6,-6,0
875,20,20,0,-5,-6,1
876,20,20,0,-5,-5,0
877,20,20,0,-6,-5,-1
878,21,20,1,-6,-6,0
879,20,21,-1,-6,-6,0
880,20,20,0,-5,-6,1
881,20,20,0,-5,-5,0
882,20,20,0,-6,-5,-1
883,21,20,1,-6,-6,0
884,20,21,-1,-6,-6,0
885,20,20,0,-5,-6,1
886,20,20,0,-5,-5,0
887,20,20,0,-6,-5,-1
888,21,20,1,-6,-6,0
889,20,21,-1,-6,-6,0
890,20,20,0,-5,-6,1
891,20,20,0,-5,-5,0
892,20,20,0,-6,-5,-1
893,21,20,1,-6,-6,0
894,20,21,-1,-6,-6,0
895,20,20,0,-5,-6,1
896,20,20,0,-5,-5,0
897,20,20,0,-6,-5,-1
898,21,20,1,-6,-6,0
899,20,21,-1,-6,-6,0
900,20,20,0,-5,-6,1
901,20,20,0,-5,-5,0
902,20,20,0,-6,-5,-1
903,21,20,1,-6,-6,0
904,20,21,-1,-6,-6,0
905,20,20,0,-5,-6,1
906,20,20,0,-5,-5,0
907,20,20,0,-6,-5,-1
908,21,20,1,-6,-6,0
909,20,21,-1,-6,-6,0
910,20,20,0,-5,-6,1
911,20,20,0,-5,-5,0
912,20,20,0,-6,-5,-1
913,21,20,1,-6,-6,0
914,20,21,-1,-6,-6,0
915,20,20,0,-5,-6,1
916,20,20,0,-5,-5,0
917,20,20,0,-6,-5,-1
918,21,20,1,-6,-6,0
919,20,21,-1,-6,-6,0
920,20,20,0,-5,-6,1
921,20,20,0,-5,-5,0
922,20,20,0,-6,-5,-1
923,21,20,1,-6,-6,0
924,20,21,-1,-6,-6,0
925,20,20,0,-5,-6,1
926,20,20,0,-5,-5,0
927,20,20,0,-6,-5,-1
928,21,20,1,-6,-6,0
929,20,21,-1,-6,-6,0
930,20,20,0,-5,-6,1
931,20,20,0,-5,-5,0
932,20,20,0,-6,-5,-1
933,21,20,1,-6,-6,0
934,20,21,-1,-6,-6,0
935,20,20,0,-5,-6,1
936,20,20,0,-5,-5,0
937,20,20,0,-6,-5,-1
938,21,20,1,-6,-6,0
939,20,21,-1,-6,-6,0
940,20,20,0,-5,-6,1
941,20,20,0,-5,-5,0
942,20,20,0,-6,-5,-1
943,21,20,1,-6,-6,0
944,20,21,-1,-6,-6,0
945,20,20,0,-5,-6,1
946,20,20,0,-5,-5,0
947,20,20,0,-6,-5,-1
948,21,20,1,-6,-6,0
949,20,21,-1,-6,-6,0
950,20,20,0,-5,-6,1
951,20,20,0,-5,-5,0
952,20,20,0,-6,-5,-1
953,21,20,1,-6,-6,0
954,20,21,-1,-6,-6,0
955,20,20,0,-5,-6,1
956,20,20,0,-5,-5,0
957,20,20,0,-6,-5,-1
958,21,20,1,-6,-6,0
959,20,21,-1,-6,-6,0
960,20,20,0,-5,-6,1
961,20,20,0,-5,-5,0
962,20,20,0,-6,-5,-1
963,21,20,1,-6,-6,0
964,20,21,-1,-6,-6,0
965,20,20,0,-5,-6,1
966,20,20,0,-5,-5,0
967,20,20,0,-6,-5,-1
968,21,20,1,-6,-6,0
969,20,21,-1,-6,-6,0
970,20,20,0,-5,-6,1
971,20,20,0,-5,-5,0
972,20,20,0,-6,-5,-1
973,21,20,1,-6,-6,0
974,20,21,-1,-6,-6,0
975,20,20,0,-5,-6,1
976,20,20,0,-5,-5,0
977,20,20,0,-6,-5,-1
978,21,20,1,-6,-6,0
979,20,21,-1,-6,-6,0
980,20,20,0,-5,-6,1
981,20,20,0,-5,-5,0
982,20,20,0,-6,-5,-1
983,21,20,1,-6,-6,0
984,20,21,-1,-6,-6,0
985,20,20,0,-5,-6,1
986,20,20,0,-5,-5,0
987,20,20,0,-6,-5,-1
988,21,20,1,-6,-6,0
989,20,21,-1,-6,-6,0
990,20,20,0,-5,-6,1
991,20,20,0,-5,-5,0
992,20,20,0,-6,-5,-1
993,21,20,1,-6,-6,0
994,20,21,-1,-6,-6,0
995,20,20,0,-5,-6,1
996,20,20,0,-5,-5,0
997,20,20,0,-6,-5,-1
998,21,20,1,-6,-6,0
999,20,21,-1,-6,-6,0
1000,20,20,0,-5,-6,1
1001,20,20,0,-5,-5,0
1002,20,20,0,-6,-5,-1
1003,21,20,1,-6,-6,0
1004,20,21,-1,-6,-6,0
1005,20,20,0,-5,-6,1
1006,20,20,0,-5,-5,0
1007,20,20,0,-6,-5,-1
1008,21,20,1,-6,-6,0
1009,20,21,-1,-6,-6,0
1010,20,20,0,-5,-6,1
1011,20,20,0,-5,-5,0
1012,20,20,0,-6,-5,-1
1013,21,20,1,-6,-6,0
1014,20,21,-1,-6,-6,0
1015,20,20,0,-5,-6,1
1016,20,20,0,-5,-5,0
1017,20,20,0,-6,-5,-1
1018,21,20,1,-6,-6,0
1019,20,21,-1,-6,-6,0
1020,20,20,0,-5,-6,1
1021,20,20,0,-5,-5,0
1022,20,20,0,-6,-5,-1
1023,21,20,1,-6,-6,0
1024,20,21,-1,-6,-6,0
1025,20,20,0,-5,-6,1
1026,20,20,0,-5,-5,0
1027,20,20,0,-6,-5,-1
1028,21,20,1,-6,-6,0
1029,20,21,-1,-6,-6,0
1030,20,20,0,-5,-6,1
1031,20,20,0,-5,-5,0
1032,20,20,0,-6,-5,-1
1033,21,20,1,-6,-6,0
1034,20,21,-1,-6,-6,0
1035,20,20,0,-5,-6,1
1036,20,20,0,-5,-5,0
1037,20,20,0,-6,-5,-1
1038,21,20,1,-6,-6,0
1039,20,21,-1,-6,-6,0
1040,20,20,0,-5,-6,1
1041,20,20,0,-5,-5,0
1042,20,20,0,-6,-5,-1
1043,21,20,1,-6,-6,0
1044,20,21,-1,-6,-6,0
1045,20,20,0,-5,-6,1
1046,20,20,0,-5,-5,0
1047,20,20,0,-6,-5,-1
1048,21,20,1,-6,-6,0
1049,20,21,-1,-6,-6,0
1050,20,20,0,-5,-6,1
1051,20,20,0,-5,-5,0
1052,20,20,0,-6,-5,-1
1053,21,20,1,-6,-6,0
1054,20,21,-1,-6,-6,0
1055,20,20,0,-5,-6,1
1056,20,20,0,-5,-5,0
1057,20,20,0,-6,-5,-1
1058,21,20,1,-6,-6,0
1059,20,21,-1,-6,-6,0
1060,20,20,0,-5,-6,1
1061,20,20,0,-5,-5,0
1062,20,20,0,-6,-5,-1
1063,21,20,1,-6,-6,0
1064,20,21,-1,-6,-6,0
1065,20,20,0,-5,-6,1
1066,20,20,0,-5,-5,0
1067,20,20,0,-6,-5,-1
1068,21,20,1,-6,-6,0
1069,20,21,-1,-6,-6,0
1070,20,20,0,-5,-6,1
1071,20,20,0,-5,-5,0
1072,20,20,0,-6,-5,-1
1073,21,20,1,-6,-6,0
1074,20,21,-1,-6,-6,0
1075,20,20,0,-5,-6,1
1076,20,20,0,-5,-5,0
1077,20,20,0,-6,-5,-1
1078,21,20,1,-6,-6,0
1079,20,21,-1,-6,-6,0
1080,20,20,0,-5,-6,1
1081,20,20,0,-5,-5,0
1082,20,20,0,-6,-5,-1
1083,21,20,1,-6,-6,0
1084,20,21,-1,-6,-6,0
1085,20,20,0,-5,-6,1
1086,20,20,0,-5,-5,0
1087,20,20,0,-6,-5,-1
1088,21,20,1,-6,-6,0
1089,20,21,-1,-6,-6,0
1090,20,20,0,-5,-6,1
1091,20,20,0,-5,-5,0
1092,20,20,0,-6,-5,-1
1093,21,20,1,-6,-6,0
1094,20,21,-1,-6,-6,0
1095,20,20,0,-5,-6,1
1096,20,20,0,-5,-5,0
1097,20,20,0,-6,-5,-1
1098,21,20,1,-6,-6,0
1099,20,21,-1,-6,-6,0
1100,20,20,0,-5,-6,1
1101,20,20,0,-5,-5,0
1102,20,20,0,-6,-5,-1
1103,21,20,1,-6,-6,0
1104,20,21,-1,-6,-6,0
1105,20,20,0,-5,-6,1
1106,20,20,0,-5,-5,0
1107,20,20,0,-6,-5,-1
1108,21,20,1,-6,-6,0
1109,20,21,-1,-6,-6,0
1110,20,20,0,-5,-6,1
1111,20,20,0,-5,-5,0
1112,20,20,0,-6,-5,-1
1113,21,20,1,-6,-6,0
1114,20,21,-1,-6,-6,0
1115,20,20,0,-5,-6,1
1116,20,20,0,-5,-5,0
1117,20,20,0,-6,-5,-1
1118,21,20,1,-6,-6,0
1119,20,21,-1,-6,-6,0
1120,20,20,0,-5,-6,1
1121,20,20,0,-5,-5,0
1122,20,20,0,-6,-5,-1
1123,21,20,1,-6,-6,0
1124,20,21,-1,-6,-6,0
1125,20,20,0,-5,-6,1
1126,20,20,0,-5,-5,0
1127,20,20,0,-6,-5,-1
1128,21,20,1,-6,-6,0
1129,20,21,-1,-6,-6,0
1130,20,20,0,-5,-6,1
1131,20,20,0,-5,-5,0
1132,20,20,0,-6,-5,-1
1133,21,20,1,-6,-6,0
1134,20,21,-1,-6,-6,0
1135,20,20,0,-5,-6,1
1136,20,20,0,-5,-5,0
1137,20,20,0,-6,-5,-1
1138,21,20,1,-6,-6,0
1139,20,21,-1,-6,-6,0
1140,20,20,0,-5,-6,1
1141,20,20,0,-5,-5,0
1142,20,20,0,-6,-5,-1
1143,21,20,1,-6,-6,0
1144,20,21,-1,-6,-6,0
1145,20,20,0,-5,-6,1
1146,20,20,0,-5,-5,0
1147,20,20,0,-6,-5,-1
1148,21,20,1,-6,-6,0
1149,20,21,-1,-6,-6,0
1150,20,20,0,-5,-6,1
1151,20,20,0,-5,-5,0
1152,20,20,0,-6,-5,-1
1153,21,20,1,-6,-6,0
1154,20,21,-1,-6,-6,0
1155,20,20,0,-5,-6,1
1156,20,20,0,-5,-5,0
1157,20,20,0,-6,-5,-1
1158,21,20,1,-6,-6,0
1159,20,21,-1,-6,-6,0
1160,20,20,0,-5,-6,1
1161,20,20,0,-5,-5,0
1162,20,20,0,-6,-5,-1
1163,21,20,1,-6,-6,0
1164,20,21,-1,-6,-6,0
1165,20,20,0,-5,-6,1
1166,20,20,0,-5,-5,0
1167,20,20,0,-6,-5,-1
1168,21,20,1,-6,-6,0
1169,20,21,-1,-6,-6,0
1170,20,20,0,-5,-6,1
1171,20,20,0,-5,-5,0
1172,20,20,0,-6,-5,-1
1173,21,20,1,-6,-6,0
1174,20,21,-1,-6,-6,0
1175,20,20,0,-5,-6,1
1176,20,20,0,-5,-5,0
1177,20,20,0,-6,-5,-1
1178,21,20,1,-6,-6,0
1179,20,21,-1,-6,-6,0
1180,20,20,0,-5,-6,1
1181,20,20,0,-5,-5,0
1182,20,20,0,-6,-5,-1
1183,21,20,1,-6,-6,0
1184,20,21,-1,-6,-6,0
1185,20,20,0,-5,-6,1
1186,20,20,0,-5,-5,0
1187,20,20,0,-6,-5,-1
1188,21,20,1,-6,-6,0
1189,20,21,-1,-6,-6,0
1190,20,20,0,-5,-6,1
1191,20,20,0,-5,-5,0
1192,20,20,0,-6,-5,-1
1193,21,20,1,-6,-6,0
1194,20,21,-1,-6,-6,0
1195,20,20,0,-5,-6,1
1196,20,20,0,-5,-5,0
1197,20,20,0,-6,-5,-1
1198,21,20,1,-6,-6,0
1199,20,21,-1,-6,-6,0
1200,20,20,0,-5,-6,1
1201,20,20,0,-5,-5,0
1202,20,20,0,-6,-5,-1
1203,21,20,1,-6,-6,0
1204,20,21,-1,-6,-6,0
1205,20,20,0,-5,-6,1
1206,20,20,0,-5,-5,0
1207,20,20,0,-6,-5,-1
1208,21,20,1,-6,-6,0
1209,20,21,-1,-6,-6,0
1210,20,20,0,-5,-6,1
1211,20,20,0,-5,-5,0
1212,20,20,0,-6,-5,-1
1213,21,20,1,-6,-6,0
1214,20,21,-1,-6,-6,0
1215,20,20,0,-5,-6,1
1216,20,20,0,-5,-5,0
1217,20,20,0,-6,-5,-1
1218,21,20,1,-6,-6,0
1219,20,21,-1,-6,-6,0
1220,20,20,0,-5,-6,1
1221,20,20,0,-5,-5,0
1222,20,20,0,-6,-5,-1
1223,21,20,1,-6,-6,0
1224,20,21,-1,-6,-6,0
1225,20,20,0,-5,-6,1
1226,20,20,0,-5,-5,0
1227,20,20,0,-6,-5,-1
1228,21,20,1,-6,-6,0
1229,20,21,-1,-6,-6,0
1230,20,20,0,-5,-6,1
1231,20,20,0,-5,-5,0
1232,20,20,0,-6,-5,-1
1233,21,20,1,-6,-6,0
1234,20,21,-1,-6,-6,0
1235,20,20,0,-5,-6,1
1236,20,20,0,-5,-5,0
1237,20,20,0,-6,-5,-1
1238,21,20,1,-6,-6,0
1239,20,21,-1,-6,-6,0
1240,20,20,0,-5,-6,1
1241,20,20,0,-5,-5,0
1242,20,20,0,-6,-5,-1
1243,21,20,1,-6,-6,0
1244,20,21,-1,-6,-6,0
1245,20,20,0,-5,-6,1
1246,20,20,0,-5,-5,0
1247,20,20,0,-6,-5,-1
1248,21,20,1,-6,-6,0
1249,20,21,-1,-6,-6,0
1250,20,20,0,-5,-6,1
1251,20,20,0,-5,-5,0
1252,20,20,0,-6,-5,-1
1253,21,20,1,-6,-6,0
1254,20,21,-1,-6,-6,0
1255,20,20,0,-5,-6,1
1256,20,20,0,-5,-5,0
1257,20,20,0,-6,-5,-1
1258,21,20,1,-6,-6,0
1259,20,21,-1,-6,-6,0
1260,20,20,0,-5,-6,1
1261,20,20,0,-5,-5,0
1262,20,20,0,-6,-5,-1
1263,21,20,1,-6,-6,0
1264,20,21,-1,-6,-6,0
1265,20,20,0,-5,-6,1
1266,20,20,0,-5,-5,0
1267,20,20,0,-6,-5,-1
1268,21,20,1,-6,-6,0
1269,20,21,-1,-6,-6,0
1270,20,20,0,-5,-6,1
1271,20,20,0,-5,-5,0
1272,20,20,0,-6,-5,-1
1273,21,20,1,-6,-6,0
1274,20,21,-1,-6,-6,0
1275,20,20,0,-5,-6,1
1276,20,20,0,-5,-5,0
1277,20,20,0,-6,-5,-1
1278,21,20,1,-6,-6,0
1279,20,21,-1,-6,-6,0
1280,20,20,0,-5,-6,1
1281,20,20,0,-5,-5,0
1282,20,20,0,-6,-5,-1
1283,21,20,1,-6,-6,0
1284,20,21,-1,-6,-6,0
1285,20,20,0,-5,-6,1
1286,20,20,0,-5,-5,0
1287,20,20,0,-6,-5,-1
1288,21,20,1,-6,-6,0
1289,20,21,-1,-6,-6,0
1290,20,20,0,-5,-6,1
1291,20,20,0,-5,-5,0
1292,20,20,0,-6,-5,-1
1293,21,20,1,-6,-6,0
1294,20,21,-1,-6,-6,0
1295,20,20,0,-5,-6,1
1296,20,20,0,-5,-5,0
1297,20,20,0,-6,-5,-1
1298,21,20,1,-6,-6,0
1299,20,21,-1,-6,-6,0
1300,20,20,0,-5,-6,1
1301,20,20,0,-5,-5,0
1302,20,20,0,-6,-5,-1
1303,21,20,1,-6,-6,0
1304,20,21,-1,-6,-6,0
1305,20,20,0,-5,-6,1
1306,20,20,0,-5,-5,0
1307,20,20,0,-6,-5,-1
1308,21,20,1,-6,-6,0
1309,20,21,-1,-6,-6,0
1310,20,20,0,-5,-6,1
1311,20,20,0,-5,-5,0
1312,20,20,0,-6,-5,-1
1313,21,20,1,-6,-6,0
1314,20,21,-1,-6,-6,0
1315,20,20,0,-5,-6,1
1316,20,20,0,-5,-5,0
1317,20,20,0,-6,-5,-1
1318,21,20,1,-6,-6,0
1319,20,21,-1,-6,-6,0
1320,20,20,0,-5,-6,1
1321,20,20,0,-5,-5,0
1322,20,20,0,-6,-5,-1
1323,21,20,1,-6,-6,0
1324,20,21,-1,-6,-6,0
1325,20,20,0,-5,-6,1
1326,20,20,0,-5,-5,0
1327,20,20,0,-6,-5,-1
1328,21,20,1,-6,-6,0
1329,20,21,-1,-6,-6,0
1330,20,20,0,-5,-6,1
1331,20,20,0,-5,-5,0
1332,20,20,0,-6,-5,-1
1333,21,20,1,-6,-6,0
1334,20,21,-1,-6,-6,0
1335,20,20,0,-5,-6,1
1336,20,20,0,-5,-5,0
1337,20,20,0,-6,-5,-1
1338,21,20,1,-6,-6,0
1339,20,21,-1,-6,-6,0
1340,20,20,0,-5,-6,1
1341,20,20,0,-5,-5,0
1342,20,20,0,-6,-5,-1
1343,21,20,1,-6,-6,0
1344,20,21,-1,-6,-6,0
1345,20,20,0,-5,-6,1
1346,20,20,0,-5,-5,0
1347,20,20,0,-6,-5,-1
1348,21,20,1,-6,-6,0
1349,20,21,-1,-6,-6,0
1350,20,20,0,-5,-6,1
1351,20,20,0,-5,-5,0
1352,20,20,0,-6,-5,-1
1353,21,20,1,-6,-6,0
1354,20,21,-1,-6,-6,0
1355,20,20,0,-5,-6,1
1356,20,20,0,-5,-5,0
1357,20,20,0,-6,-5,-1
1358,21,20,1,-6,-6,0
1359,20,21,-1,-6,-6,0
1360,20,20,0,-5,-6,1
1361,20,20,0,-5,-5,0
1362,20,20,0,-6,-5,-1
1363,21,20,1,-6,-6,0
1364,20,21,-1,-6,-6,0
1365,20,20,0,-5,-6,1
1366,20,20,0,-5,-5,0
1367,20,20,0,-6,-5,-1
1368,21,20,1,-6,-6,0
1369,20,21,-1,-6,-6,0
1370,20,20,0,-5,-6,1
1371,20,20,0,-5,-5,0
1372,20,20,0,-6,-5,-1
1373,21,20,1,-6,-6,0
1374,20,21,-1,-6,-6,0
1375,20,20,0,-5,-6,1
1376,20,20,0,-5,-5,0
1377,20,20,0,-6,-5,-1
1378,21,20,1,-6,-6,0
1379,20,21,-1,-6,-6,0
1380,20,20,0,-5,-6,1
1381,20,20,0,-5,-5,0
1382,20,20,0,-6,-5,-1
1383,21,20,1,-6,-6,0
1384,20,21,-1,-6,-6,0
1385,20,20,0,-5,-6,1
1386,20,20,0,-5,-5,0
1387,20,20,0,-6,-5,-1
1388,21,20,1,-6,-6,0
1389,20,21,-1,-6,-6,0
1390,20,20,0,-5,-6,1
1391,20,20,0,-5,-5,0
1392,20,20,0,-6,-5,-1
1393,21,20,1,-6,-6,0
1394,20,21,-1,-6,-6,0
1395,20,20,0,-5,-6,1
