idx,rtl_i,py_i,err_i,rtl_q,py_q,err_q
1396,20,20,0,-5,-5,0
1397,20,20,0,-6,-5,-1
1398,21,20,1,-6,-6,0
1399,20,21,-1,-6,-6,0
1400,20,20,0,-5,-6,1
1401,20,20,0,-5,-5,0
1402,20,20,0,-6,-5,-1
1403,21,20,1,-6,-6,0
1404,20,21,-1,-6,-6,0
1405,20,20,0,-5,-6,1
1406,20,20,0,-5,-5,0
1407,20,20,0,-6,-5,-1
1408,21,20,1,-6,-6,0
1409,20,21,-1,-6,-6,0
1410,20,20,0,-5,-6,1
1411,20,20,0,-5,-5,0
1412,20,20,0,-6,-5,-1
1413,21,20,1,-6,-6,0
1414,20,21,-1,-6,-6,0
1415,20,20,0,-5,-6,1
1416,20,20,0,-5,-5,0
1417,20,20,0,-6,-5,-1
1418,21,20,1,-6,-6,0
1419,20,21,-1,-6,-6,0
1420,20,20,0,-5,-6,1
1421,20,20,0,-5,-5,0
1422,20,20,0,-6,-5,-1
1423,21,20,1,-6,-6,0
1424,20,21,-1,-6,-6,0
1425,20,20,0,-5,-6,1
1426,20,20,0,-5,-5,0
1427,20,20,0,-6,-5,-1
1428,21,20,1,-6,-6,0
1429,20,21,-1,-6,-6,0
1430,20,20,0,-5,-6,1
1431,20,20,0,-5,-5,0
1432,20,20,0,-6,-5,-1
1433,21,20,1,-6,-6,0
1434,20,21,-1,-6,-6,0
1435,20,20,0,-5,-6,1
1436,20,20,0,-5,-5,0
1437,20,20,0,-6,-5,-1
1438,21,20,1,-6,-6,0
1439,20,21,-1,-6,-6,0
1440,20,20,0,-5,-6,1
1441,20,20,0,-5,-5,0
1442,20,20,0,-6,-5,-1
1443,21,20,1,-6,-6,0
1444,20,21,-1,-6,-6,0
1445,20,20,0,-5,-6,1
1446,20,20,0,-5,-5,0
1447,20,20,0,-6,-5,-1
1448,21,20,1,-6,-6,0
1449,20,21,-1,-6,-6,0
1450,20,20,0,-5,-6,1
1451,20,20,0,-5,-5,0
1452,20,20,0,-6,-5,-1
1453,21,20,1,-6,-6,0
1454,20,21,-1,-6,-6,0
1455,20,20,0,-5,-6,1
1456,20,20,0,-5,-5,0
1457,20,20,0,-6,-5,-1
1458,21,20,1,-6,-6,0
1459,20,21,-1,-6,-6,0
1460,20,20,0,-5,-6,1
1461,20,20,0,-5,-5,0
1462,20,20,0,-6,-5,-1
1463,21,20,1,-6,-6,0
1464,20,21,-1,-6,-6,0
1465,20,20,0,-5,-6,1
1466,20,20,0,-5,-5,0
1467,20,20,0,-6,-5,-1
1468,21,20,1,-6,-6,0
1469,20,21,-1,-6,-6,0
1470,20,20,0,-5,-6,1
1471,20,20,0,-5,-5,0
1472,20,20,0,-6,-5,-1
1473,21,20,1,-6,-6,0
1474,20,21,-1,-6,-6,0
1475,20,20,0,-5,-6,1
1476,20,20,0,-5,-5,0
1477,20,20,0,-6,-5,-1
1478,21,20,1,-6,-6,0
1479,20,21,-1,-6,-6,0
1480,20,20,0,-5,-6,1
1481,20,20,0,-5,-5,0
1482,20,20,0,-6,-5,-1
1483,21,20,1,-6,-6,0
1484,20,21,-1,-6,-6,0
1485,20,20,0,-5,-6,1
1486,20,20,0,-5,-5,0
1487,20,20,0,-6,-5,-1
1488,21,20,1,-6,-6,0
1489,20,21,-1,-6,-6,0
1490,20,20,0,-5,-6,1
1491,20,20,0,-5,-5,0
1492,20,20,0,-6,-5,-1
1493,21,20,1,-6,-6,0
1494,20,21,-1,-6,-6,0
1495,20,20,0,-5,-6,1
1496,20,20,0,-5,-5,0
1497,20,20,0,-6,-5,-1
1498,21,20,1,-6,-6,0
1499,20,21,-1,-6,-6,0
1500,20,20,0,-5,-6,1
1501,20,20,0,-5,-5,0
1502,20,20,0,-6,-5,-1
1503,21,20,1,-6,-6,0
1504,20,21,-1,-6,-6,0
1505,20,20,0,-5,-6,1
1506,20,20,0,-5,-5,0
1507,20,20,0,-6,-5,-1
1508,21,20,1,-6,-6,0
1509,20,21,-1,-6,-6,0
1510,20,20,0,-5,-6,1
1511,20,20,0,-5,-5,0
1512,20,20,0,-6,-5,-1
1513,21,20,1,-6,-6,0
1514,20,21,-1,-6,-6,0
1515,20,20,0,-5,-6,1
1516,20,20,0,-5,-5,0
1517,20,20,0,-6,-5,-1
1518,21,20,1,-6,-6,0
1519,20,21,-1,-6,-6,0
1520,20,20,0,-5,-6,1
1521,20,20,0,-5,-5,0
1522,20,20,0,-6,-5,-1
1523,21,20,1,-6,-6,0
1524,20,21,-1,-6,-6,0
1525,20,20,0,-5,-6,1
1526,20,20,0,-5,-5,0
1527,20,20,0,-6,-5,-1
1528,21,20,1,-6,-6,0
1529,20,21,-1,-6,-6,0
1530,20,20,0,-5,-6,1
1531,20,20,0,-5,-5,0
1532,20,20,0,-6,-5,-1
1533,21,20,1,-6,-6,0
1534,20,21,-1,-6,-6,0
1535,20,20,0,-5,-6,1
1536,20,20,0,-5,-5,0
1537,20,20,0,-6,-5,-1
1538,21,20,1,-6,-6,0
1539,20,21,-1,-6,-6,0
1540,20,20,0,-5,-6,1
1541,20,20,0,-5,-5,0
1542,20,20,0,-6,-5,-1
1543,21,20,1,-6,-6,0
1544,20,21,-1,-6,-6,0
1545,20,20,0,-5,-6,1
1546,20,20,0,-5,-5,0
1547,20,20,0,-6,-5,-1
1548,21,20,1,-6,-6,0
1549,20,21,-1,-6,-6,0
1550,20,20,0,-5,-6,1
1551,20,20,0,-5,-5,0
1552,20,20,0,-6,-5,-1
1553,21,20,1,-6,-6,0
1554,20,21,-1,-6,-6,0
1555,20,20,0,-5,-6,1
1556,20,20,0,-5,-5,0
1557,20,20,0,-6,-5,-1
1558,21,20,1,-6,-6,0
1559,20,21,-1,-6,-6,0
1560,20,20,0,-5,-6,1
1561,20,20,0,-5,-5,0
1562,20,20,0,-6,-5,-1
1563,21,20,1,-6,-6,0
1564,20,21,-1,-6,-6,0
1565,20,20,0,-5,-6,1
1566,20,20,0,-5,-5,0
1567,20,20,0,-6,-5,-1
1568,21,20,1,-6,-6,0
1569,20,21,-1,-6,-6,0
1570,20,20,0,-5,-6,1
1571,20,20,0,-5,-5,0
1572,20,20,0,-6,-5,-1
1573,21,20,1,-6,-6,0
1574,20,21,-1,-6,-6,0
1575,20,20,0,-5,-6,1
1576,20,20,0,-5,-5,0
1577,20,20,0,-6,-5,-1
1578,21,20,1,-6,-6,0
1579,20,21,-1,-6,-6,0
1580,20,20,0,-5,-6,1
1581,20,20,0,-5,-5,0
1582,20,20,0,-6,-5,-1
1583,21,20,1,-6,-6,0
1584,20,21,-1,-6,-6,0
1585,20,20,0,-5,-6,1
1586,20,20,0,-5,-5,0
1587,20,20,0,-6,-5,-1
1588,21,20,1,-6,-6,0
1589,20,21,-1,-6,-6,0
1590,20,20,0,-5,-6,1
1591,20,20,0,-5,-5,0
1592,20,20,0,-6,-5,-1
1593,21,20,1,-6,-6,0
1594,20,21,-1,-6,-6,0
1595,20,20,0,-5,-6,1
1596,20,20,0,-5,-5,0
1597,20,20,0,-6,-5,-1
1598,21,20,1,-6,-6,0
1599,20,21,-1,-6,-6,0
1600,20,20,0,-5,-6,1
1601,20,20,0,-5,-5,0
1602,20,20,0,-6,-5,-1
1603,21,20,1,-6,-6,0
1604,20,21,-1,-6,-6,0
1605,20,20,0,-5,-6,1
1606,20,20,0,-5,-5,0
1607,20,20,0,-6,-5,-1
1608,21,20,1,-6,-6,0
1609,20,21,-1,-6,-6,0
1610,20,20,0,-5,-6,1
1611,20,20,0,-5,-5,0
1612,20,20,0,-6,-5,-1
1613,21,20,1,-6,-6,0
1614,20,21,-1,-6,-6,0
1615,20,20,0,-5,-6,1
1616,20,20,0,-5,-5,0
1617,20,20,0,-6,-5,-1
1618,21,20,1,-6,-6,0
1619,20,21,-1,-6,-6,0
1620,20,20,0,-5,-6,1
1621,20,20,0,-5,-5,0
1622,20,20,0,-6,-5,-1
1623,21,20,1,-6,-6,0
1624,20,21,-1,-6,-6,0
1625,20,20,0,-5,-6,1
1626,20,20,0,-5,-5,0
1627,20,20,0,-6,-5,-1
1628,21,20,1,-6,-6,0
1629,20,21,-1,-6,-6,0
1630,20,20,0,-5,-6,1
1631,20,20,0,-5,-5,0
1632,20,20,0,-6,-5,-1
1633,21,20,1,-6,-6,0
1634,20,21,-1,-6,-6,0
1635,20,20,0,-5,-6,1
1636,20,20,0,-5,-5,0
1637,20,20,0,-6,-5,-1
1638,21,20,1,-6,-6,0
1639,20,21,-1,-6,-6,0
1640,20,20,0,-5,-6,1
1641,20,20,0,-5,-5,0
1642,20,20,0,-6,-5,-1
1643,21,20,1,-6,-6,0
1644,20,21,-1,-6,-6,0
1645,20,20,0,-5,-6,1
1646,20,20,0,-5,-5,0
1647,20,20,0,-6,-5,-1
1648,21,20,1,-6,-6,0
1649,20,21,-1,-6,-6,0
1650,20,20,0,-5,-6,1
1651,20,20,0,-5,-5,0
1652,20,20,0,-6,-5,-1
1653,21,20,1,-6,-6,0
1654,20,21,-1,-6,-6,0
1655,20,20,0,-5,-6,1
1656,20,20,0,-5,-5,0
1657,20,20,0,-6,-5,-1
1658,21,20,1,-6,-6,0
1659,20,21,-1,-6,-6,0
1660,20,20,0,-5,-6,1
1661,20,20,0,-5,-5,0
1662,20,20,0,-6,-5,-1
1663,21,20,1,-6,-6,0
1664,20,21,-1,-6,-6,0
1665,20,20,0,-5,-6,1
1666,20,20,0,-5,-5,0
1667,20,20,0,-6,-5,-1
1668,21,20,1,-6,-6,0
1669,20,21,-1,-6,-6,0
1670,20,20,0,-5,-6,1
1671,20,20,0,-5,-5,0
1672,20,20,0,-6,-5,-1
1673,21,20,1,-6,-6,0
1674,20,21,-1,-6,-6,0
1675,20,20,0,-5,-6,1
1676,20,20,0,-5,-5,0
1677,20,20,0,-6,-5,-1
1678,21,20,1,-6,-6,0
1679,20,21,-1,-6,-6,0
1680,20,20,0,-5,-6,1
1681,20,20,0,-5,-5,0
1682,20,20,0,-6,-5,-1
1683,21,20,1,-6,-6,0
1684,20,21,-1,-6,-6,0
1685,20,20,0,-5,-6,1
1686,20,20,0,-5,-5,0
1687,20,20,0,-6,-5,-1
1688,21,20,1,-6,-6,0
1689,20,21,-1,-6,-6,0
1690,20,20,0,-5,-6,1
1691,20,20,0,-5,-5,0
1692,20,20,0,-6,-5,-1
1693,21,20,1,-6,-6,0
1694,20,21,-1,-6,-6,0
1695,20,20,0,-5,-6,1
1696,20,20,0,-5,-5,0
1697,20,20,0,-6,-5,-1
1698,21,20,1,-6,-6,0
1699,20,21,-1,-6,-6,0
1700,20,20,0,-5,-6,1
1701,20,20,0,-5,-5,0
1702,20,20,0,-6,-5,-1
1703,21,20,1,-6,-6,0
1704,20,21,-1,-6,-6,0
1705,20,20,0,-5,-6,1
1706,20,20,0,-5,-5,0
1707,20,20,0,-6,-5,-1
1708,21,20,1,-6,-6,0
1709,20,21,-1,-6,-6,0
1710,20,20,0,-5,-6,1
1711,20,20,0,-5,-5,0
1712,20,20,0,-6,-5,-1
1713,21,20,1,-6,-6,0
1714,20,21,-1,-6,-6,0
1715,20,20,0,-5,-6,1
1716,20,20,0,-5,-5,0
1717,20,20,0,-6,-5,-1
1718,21,20,1,-6,-6,0
1719,20,21,-1,-6,-6,0
1720,20,20,0,-5,-6,1
1721,20,20,0,-5,-5,0
1722,20,20,0,-6,-5,-1
1723,21,20,1,-6,-6,0
1724,20,21,-1,-6,-6,0
1725,20,20,0,-5,-6,1
1726,20,20,0,-5,-5,0
1727,20,20,0,-6,-5,-1
1728,21,20,1,-6,-6,0
1729,20,21,-1,-6,-6,0
1730,20,20,0,-5,-6,1
1731,20,20,0,-5,-5,0
1732,20,20,0,-6,-5,-1
1733,21,20,1,-6,-6,0
1734,20,21,-1,-6,-6,0
1735,20,20,0,-5,-6,1
1736,20,20,0,-5,-5,0
1737,20,20,0,-6,-5,-1
1738,21,20,1,-6,-6,0
1739,20,21,-1,-6,-6,0
1740,20,20,0,-5,-6,1
1741,20,20,0,-5,-5,0
1742,20,20,0,-6,-5,-1
1743,21,20,1,-6,-6,0
1744,20,21,-1,-6,-6,0
1745,20,20,0,-5,-6,1
1746,20,20,0,-5,-5,0
1747,20,20,0,-6,-5,-1
1748,21,20,1,-6,-6,0
1749,20,21,-1,-6,-6,0
1750,20,20,0,-5,-6,1
1751,20,20,0,-5,-5,0
1752,20,20,0,-6,-5,-1
1753,21,20,1,-6,-6,0
1754,20,21,-1,-6,-6,0
1755,20,20,0,-5,-6,1
1756,20,20,0,-5,-5,0
1757,20,20,0,-6,-5,-1
1758,21,20,1,-6,-6,0
1759,20,21,-1,-6,-6,0
1760,20,20,0,-5,-6,1
1761,20,20,0,-5,-5,0
1762,20,20,0,-6,-5,-1
1763,21,20,1,-6,-6,0
1764,20,21,-1,-6,-6,0
1765,20,20,0,-5,-6,1
1766,20,20,0,-5,-5,0
1767,20,20,0,-6,-5,-1
1768,21,20,1,-6,-6,0
1769,20,21,-1,-6,-6,0
1770,20,20,0,-5,-6,1
1771,20,20,0,-5,-5,0
1772,20,20,0,-6,-5,-1
1773,21,20,1,-6,-6,0
1774,20,21,-1,-6,-6,0
1775,20,20,0,-5,-6,1
1776,20,20,0,-5,-5,0
1777,20,20,0,-6,-5,-1
1778,21,20,1,-6,-6,0
1779,20,21,-1,-6,-6,0
1780,20,20,0,-5,-6,1
1781,20,20,0,-5,-5,0
1782,20,20,0,-6,-5,-1
1783,21,20,1,-6,-6,0
1784,20,21,-1,-6,-6,0
1785,20,20,0,-5,-6,1
1786,20,20,0,-5,-5,0
1787,20,20,0,-6,-5,-1
1788,21,20,1,-6,-6,0
1789,20,21,-1,-6,-6,0
1790,20,20,0,-5,-6,1
1791,20,20,0,-5,-5,0
1792,20,20,0,-6,-5,-1
1793,21,20,1,-6,-6,0
1794,20,21,-1,-6,-6,0
1795,20,20,0,-5,-6,1
1796,20,20,0,-5,-5,0
1797,20,20,0,-6,-5,-1
1798,21,20,1,-6,-6,0
1799,20,21,-1,-6,-6,0
1800,20,20,0,-5,-6,1
1801,20,20,0,-5,-5,0
1802,20,20,0,-6,-5,-1
1803,21,20,1,-6,-6,0
1804,20,21,-1,-6,-6,0
1805,20,20,0,-5,-6,1
1806,20,20,0,-5,-5,0
1807,20,20,0,-6,-5,-1
1808,21,20,1,-6,-6,0
1809,20,21,-1,-6,-6,0
1810,20,20,0,-5,-6,1
1811,20,20,0,-5,-5,0
1812,20,20,0,-6,-5,-1
1813,21,20,1,-6,-6,0
1814,20,21,-1,-6,-6,0
1815,20,20,0,-5,-6,1
1816,20,20,0,-5,-5,0
1817,20,20,0,-6,-5,-1
1818,21,20,1,-6,-6,0
1819,20,21,-1,-6,-6,0
1820,20,20,0,-5,-6,1
1821,20,20,0,-5,-5,0
1822,20,20,0,-6,-5,-1
1823,21,20,1,-6,-6,0
1824,20,21,-1,-6,-6,0
1825,20,20,0,-5,-6,1
1826,20,20,0,-5,-5,0
1827,20,20,0,-6,-5,-1
1828,21,20,1,-6,-6,0
1829,20,21,-1,-6,-6,0
1830,20,20,0,-5,-6,1
1831,20,20,0,-5,-5,0
1832,20,20,0,-6,-5,-1
1833,21,20,1,-6,-6,0
1834,20,21,-1,-6,-6,0
1835,20,20,0,-5,-6,1
1836,20,20,0,-5,-5,0
1837,20,20,0,-6,-5,-1
1838,21,20,1,-6,-6,0
1839,20,21,-1,-6,-6,0
1840,20,20,0,-5,-6,1
1841,20,20,0,-5,-5,0
1842,20,20,0,-6,-5,-1
1843,21,20,1,-6,-6,0
1844,20,21,-1,-6,-6,0
1845,20,20,0,-5,-6,1
1846,20,20,0,-5,-5,0
1847,20,20,0,-6,-5,-1
1848,21,20,1,-6,-6,0
1849,20,21,-1,-6,-6,0
1850,20,20,0,-5,-6,1
1851,20,20,0,-5,-5,0
1852,20,20,0,-6,-5,-1
1853,21,20,1,-6,-6,0
1854,20,21,-1,-6,-6,0
1855,20,20,0,-5,-6,1
1856,20,20,0,-5,-5,0
1857,20,20,0,-6,-5,-1
1858,21,20,1,-6,-6,0
1859,20,21,-1,-6,-6,0
1860,20,20,0,-5,-6,1
1861,20,20,0,-5,-5,0
1862,20,20,0,-6,-5,-1
1863,21,20,1,-6,-6,0
1864,20,21,-1,-6,-6,0
1865,20,20,0,-5,-6,1
1866,20,20,0,-5,-5,0
1867,20,20,0,-6,-5,-1
1868,21,20,1,-6,-6,0
1869,20,21,-1,-6,-6,0
1870,20,20,0,-5,-6,1
1871,20,20,0,-5,-5,0
1872,20,20,0,-6,-5,-1
1873,21,20,1,-6,-6,0
1874,20,21,-1,-6,-6,0
1875,20,20,0,-5,-6,1
1876,20,20,0,-5,-5,0
1877,20,20,0,-6,-5,-1
1878,21,20,1,-6,-6,0
1879,20,21,-1,-6,-6,0
1880,20,20,0,-5,-6,1
1881,20,20,0,-5,-5,0
1882,20,20,0,-6,-5,-1
1883,21,20,1,-6,-6,0
1884,20,21,-1,-6,-6,0
1885,20,20,0,-5,-6,1
1886,20,20,0,-5,-5,0
1887,20,20,0,-6,-5,-1
1888,21,20,1,-6,-6,0
1889,20,21,-1,-6,-6,0
1890,20,20,0,-5,-6,1
1891,20,20,0,-5,-5,0
1892,20,20,0,-6,-5,-1
1893,21,20,1,-6,-6,0
1894,20,21,-1,-6,-6,0
1895,20,20,0,-5,-6,1
1896,20,20,0,-5,-5,0
1897,20,20,0,-6,-5,-1
1898,21,20,1,-6,-6,0
1899,20,21,-1,-6,-6,0
1900,20,20,0,-5,-6,1
1901,20,20,0,-5,-5,0
1902,20,20,0,-6,-5,-1
1903,21,20,1,-6,-6,0
1904,20,21,-1,-6,-6,0
1905,20,20,0,-5,-6,1
1906,20,20,0,-5,-5,0
1907,20,20,0,-6,-5,-1
1908,21,20,1,-6,-6,0
1909,20,21,-1,-6,-6,0
1910,20,20,0,-5,-6,1
1911,20,20,0,-5,-5,0
1912,20,20,0,-6,-5,-1
1913,21,20,1,-6,-6,0
1914,20,21,-1,-6,-6,0
1915,20,20,0,-5,-6,1
1916,20,20,0,-5,-5,0
1917,20,20,0,-6,-5,-1
1918,21,20,1,-6,-6,0
1919,20,21,-1,-6,-6,0
1920,20,20,0,-5,-6,1
1921,20,20,0,-5,-5,0
1922,20,20,0,-6,-5,-1
1923,21,20,1,-6,-6,0
1924,20,21,-1,-6,-6,0
1925,20,20,0,-5,-6,1
1926,20,20,0,-5,-5,0
1927,20,20,0,-6,-5,-1
1928,21,20,1,-6,-6,0
1929,20,21,-1,-6,-6,0
1930,20,20,0,-5,-6,1
1931,20,20,0,-5,-5,0
1932,20,20,0,-6,-5,-1
1933,21,20,1,-6,-6,0
1934,20,21,-1,-6,-6,0
1935,20,20,0,-5,-6,1
1936,20,20,0,-5,-5,0
1937,20,20,0,-6,-5,-1
1938,21,20,1,-6,-6,0
1939,20,21,-1,-6,-6,0
1940,20,20,0,-5,-6,1
1941,20,20,0,-5,-5,0
1942,20,20,0,-6,-5,-1
1943,21,20,1,-6,-6,0
1944,20,21,-1,-6,-6,0
1945,20,20,0,-5,-6,1
1946,20,20,0,-5,-5,0
1947,20,20,0,-6,-5,-1
1948,21,20,1,-6,-6,0
1949,20,21,-1,-6,-6,0
1950,20,20,0,-5,-6,1
1951,20,20,0,-5,-5,0
1952,20,20,0,-6,-5,-1
1953,21,20,1,-6,-6,0
1954,20,21,-1,-6,-6,0
1955,20,20,0,-5,-6,1
1956,20,20,0,-5,-5,0
1957,20,20,0,-6,-5,-1
1958,21,20,1,-6,-6,0
1959,20,21,-1,-6,-6,0
1960,20,20,0,-5,-6,1
1961,20,20,0,-5,-5,0
1962,20,20,0,-6,-5,-1
1963,21,20,1,-6,-6,0
1964,20,21,-1,-6,-6,0
1965,20,20,0,-5,-6,1
1966,20,20,0,-5,-5,0
1967,20,20,0,-6,-5,-1
1968,21,20,1,-6,-6,0
1969,20,21,-1,-6,-6,0
1970,20,20,0,-5,-6,1
1971,20,20,0,-5,-5,0
1972,20,20,0,-6,-5,-1
1973,21,20,1,-6,-6,0
1974,20,21,-1,-6,-6,0
1975,20,20,0,-5,-6,1
1976,20,20,0,-5,-5,0
1977,20,20,0,-6,-5,-1
1978,21,20,1,-6,-6,0
1979,20,21,-1,-6,-6,0
1980,20,20,0,-5,-6,1
1981,20,20,0,-5,-5,0
1982,20,20,0,-6,-5,-1
1983,21,20,1,-6,-6,0
1984,20,21,-1,-6,-6,0
1985,20,20,0,-5,-6,1
1986,20,20,0,-5,-5,0
1987,20,20,0,-6,-5,-1
1988,21,20,1,-6,-6,0
1989,20,21,-1,-6,-6,0
1990,20,20,0,-5,-6,1
1991,20,20,0,-5,-5,0
1992,20,20,0,-6,-5,-1
1993,21,20,1,-6,-6,0
1994,20,21,-1,-6,-6,0
1995,20,20,0,-5,-6,1
1996,20,20,0,-5,-5,0
1997,20,20,0,-6,-5,-1
1998,21,20,1,-6,-6,0
1999,20,21,-1,-6,-6,0
2000,20,20,0,-5,-6,1
2001,20,20,0,-5,-5,0
2002,20,20,0,-6,-5,-1
2003,21,20,1,-6,-6,0
2004,20,21,-1,-6,-6,0
2005,20,20,0,-5,-6,1
2006,20,20,0,-5,-5,0
2007,20,20,0,-6,-5,-1
2008,21,20,1,-6,-6,0
2009,20,21,-1,-6,-6,0
2010,20,20,0,-5,-6,1
2011,20,20,0,-5,-5,0
2012,20,20,0,-6,-5,-1
2013,21,20,1,-6,-6,0
2014,20,21,-1,-6,-6,0
2015,20,20,0,-5,-6,1
2016,20,20,0,-5,-5,0
2017,20,20,0,-6,-5,-1
2018,21,20,1,-6,-6,0
2019,20,21,-1,-6,-6,0
2020,20,20,0,-5,-6,1
2021,20,20,0,-5,-5,0
2022,20,20,0,-6,-5,-1
2023,21,20,1,-6,-6,0
2024,20,21,-1,-6,-6,0
2025,20,20,0,-5,-6,1
2026,20,20,0,-5,-5,0
2027,20,20,0,-6,-5,-1
2028,21,20,1,-6,-6,0
2029,20,21,-1,-6,-6,0
2030,20,20,0,-5,-6,1
2031,20,20,0,-5,-5,0
2032,20,20,0,-6,-5,-1
2033,21,20,1,-6,-6,0
2034,20,21,-1,-6,-6,0
2035,20,20,0,-5,-6,1
2036,20,20,0,-5,-5,0
2037,20,20,0,-6,-5,-1
2038,21,20,1,-6,-6,0
2039,20,21,-1,-6,-6,0
2040,20,20,0,-5,-6,1
2041,20,20,0,-5,-5,0
2042,20,20,0,-6,-5,-1
2043,21,20,1,-6,-6,0
2044,20,21,-1,-6,-6,0
2045,20,20,0,-5,-6,1
2046,20,20,0,-5,-5,0
2047,20,20,0,-6,-5,-1
2048,21,20,1,-6,-6,0
2049,20,21,-1,-6,-6,0
2050,20,20,0,-5,-6,1
2051,20,20,0,-5,-5,0
2052,20,20,0,-6,-5,-1
2053,21,20,1,-6,-6,0
2054,20,21,-1,-6,-6,0
2055,20,20,0,-5,-6,1
2056,20,20,0,-5,-5,0
2057,20,20,0,-6,-5,-1
2058,21,20,1,-6,-6,0
2059,20,21,-1,-6,-6,0
2060,20,20,0,-5,-6,1
2061,20,20,0,-5,-5,0
2062,20,20,0,-6,-5,-1
2063,21,20,1,-6,-6,0
2064,20,21,-1,-6,-6,0
2065,20,20,0,-5,-6,1
2066,20,20,0,-5,-5,0
2067,20,20,0,-6,-5,-1
