idx,rtl_i,py_i,err_i,rtl_q,py_q,err_q
2068,21,20,1,-6,-6,0
2069,20,21,-1,-6,-6,0
2070,20,20,0,-5,-6,1
2071,20,20,0,-5,-5,0
2072,20,20,0,-6,-5,-1
2073,21,20,1,-6,-6,0
2074,20,21,-1,-6,-6,0
2075,20,20,0,-5,-6,1
2076,20,20,0,-5,-5,0
2077,20,20,0,-6,-5,-1
2078,21,20,1,-6,-6,0
2079,20,21,-1,-6,-6,0
2080,20,20,0,-5,-6,1
2081,20,20,0,-5,-5,0
2082,20,20,0,-6,-5,-1
2083,21,20,1,-6,-6,0
2084,20,21,-1,-6,-6,0
2085,20,20,0,-5,-6,1
2086,20,20,0,-5,-5,0
2087,20,20,0,-6,-5,-1
2088,21,20,1,-6,-6,0
2089,20,21,-1,-6,-6,0
2090,20,20,0,-5,-6,1
2091,20,20,0,-5,-5,0
2092,20,20,0,-6,-5,-1
2093,21,20,1,-6,-6,0
2094,20,21,-1,-6,-6,0
2095,20,20,0,-5,-6,1
2096,20,20,0,-5,-5,0
2097,20,20,0,-6,-5,-1
2098,21,20,1,-6,-6,0
2099,20,21,-1,-6,-6,0
2100,20,20,0,-5,-6,1
2101,20,20,0,-5,-5,0
2102,20,20,0,-6,-5,-1
2103,21,20,1,-6,-6,0
2104,20,21,-1,-6,-6,0
2105,20,20,0,-5,-6,1
2106,20,20,0,-5,-5,0
2107,20,20,0,-6,-5,-1
2108,21,20,1,-6,-6,0
2109,20,21,-1,-6,-6,0
2110,20,20,0,-5,-6,1
2111,20,20,0,-5,-5,0
2112,20,20,0,-6,-5,-1
2113,21,20,1,-6,-6,0
2114,20,21,-1,-6,-6,0
2115,20,20,0,-5,-6,1
2116,20,20,0,-5,-5,0
2117,20,20,0,-6,-5,-1
2118,21,20,1,-6,-6,0
2119,20,21,-1,-6,-6,0
2120,20,20,0,-5,-6,1
2121,20,20,0,-5,-5,0
2122,20,20,0,-6,-5,-1
2123,21,20,1,-6,-6,0
2124,20,21,-1,-6,-6,0
2125,20,20,0,-5,-6,1
2126,20,20,0,-5,-5,0
2127,20,20,0,-6,-5,-1
2128,21,20,1,-6,-6,0
2129,20,21,-1,-6,-6,0
2130,20,20,0,-5,-6,1
2131,20,20,0,-5,-5,0
2132,20,20,0,-6,-5,-1
2133,21,20,1,-6,-6,0
2134,20,21,-1,-6,-6,0
2135,20,20,0,-5,-6,1
2136,20,20,0,-5,-5,0
2137,20,20,0,-6,-5,-1
2138,21,20,1,-6,-6,0
2139,20,21,-1,-6,-6,0
2140,20,20,0,-5,-6,1
2141,20,20,0,-5,-5,0
2142,20,20,0,-6,-5,-1
2143,21,20,1,-6,-6,0
2144,20,21,-1,-6,-6,0
2145,20,20,0,-5,-6,1
2146,20,20,0,-5,-5,0
2147,20,20,0,-6,-5,-1
2148,21,20,1,-6,-6,0
2149,20,21,-1,-6,-6,0
2150,20,20,0,-5,-6,1
2151,20,20,0,-5,-5,0
2152,20,20,0,-6,-5,-1
2153,21,20,1,-6,-6,0
2154,20,21,-1,-6,-6,0
2155,20,20,0,-5,-6,1
2156,20,20,0,-5,-5,0
2157,20,20,0,-6,-5,-1
2158,21,20,1,-6,-6,0
2159,20,21,-1,-6,-6,0
2160,20,20,0,-5,-6,1
2161,20,20,0,-5,-5,0
2162,20,20,0,-6,-5,-1
2163,21,20,1,-6,-6,0
2164,20,21,-1,-6,-6,0
2165,20,20,0,-5,-6,1
2166,20,20,0,-5,-5,0
2167,20,20,0,-6,-5,-1
2168,21,20,1,-6,-6,0
2169,20,21,-1,-6,-6,0
2170,20,20,0,-5,-6,1
2171,20,20,0,-5,-5,0
2172,20,20,0,-6,-5,-1
2173,21,20,1,-6,-6,0
2174,20,21,-1,-6,-6,0
2175,20,20,0,-5,-6,1
2176,20,20,0,-5,-5,0
2177,20,20,0,-6,-5,-1
2178,21,20,1,-6,-6,0
2179,20,21,-1,-6,-6,0
2180,20,20,0,-5,-6,1
2181,20,20,0,-5,-5,0
2182,20,20,0,-6,-5,-1
2183,21,20,1,-6,-6,0
2184,20,21,-1,-6,-6,0
2185,20,20,0,-5,-6,1
2186,20,20,0,-5,-5,0
2187,20,20,0,-6,-5,-1
2188,21,20,1,-6,-6,0
2189,20,21,-1,-6,-6,0
2190,20,20,0,-5,-6,1
2191,20,20,0,-5,-5,0
2192,20,20,0,-6,-5,-1
2193,21,20,1,-6,-6,0
2194,20,21,-1,-6,-6,0
2195,20,20,0,-5,-6,1
2196,20,20,0,-5,-5,0
2197,20,20,0,-6,-5,-1
2198,21,20,1,-6,-6,0
2199,20,21,-1,-6,-6,0
2200,20,20,0,-5,-6,1
2201,20,20,0,-5,-5,0
2202,20,20,0,-6,-5,-1
2203,21,20,1,-6,-6,0
2204,20,21,-1,-6,-6,0
2205,20,20,0,-5,-6,1
2206,20,20,0,-5,-5,0
2207,20,20,0,-6,-5,-1
2208,21,20,1,-6,-6,0
2209,20,21,-1,-6,-6,0
2210,20,20,0,-5,-6,1
2211,20,20,0,-5,-5,0
2212,20,20,0,-6,-5,-1
2213,21,20,1,-6,-6,0
2214,20,21,-1,-6,-6,0
2215,20,20,0,-5,-6,1
2216,20,20,0,-5,-5,0
2217,20,20,0,-6,-5,-1
2218,21,20,1,-6,-6,0
2219,20,21,-1,-6,-6,0
2220,20,20,0,-5,-6,1
2221,20,20,0,-5,-5,0
2222,20,20,0,-6,-5,-1
2223,21,20,1,-6,-6,0
2224,20,21,-1,-6,-6,0
2225,20,20,0,-5,-6,1
2226,20,20,0,-5,-5,0
2227,20,20,0,-6,-5,-1
2228,21,20,1,-6,-6,0
2229,20,21,-1,-6,-6,0
2230,20,20,0,-5,-6,1
2231,20,20,0,-5,-5,0
2232,20,20,0,-6,-5,-1
2233,21,20,1,-6,-6,0
2234,20,21,-1,-6,-6,0
2235,20,20,0,-5,-6,1
2236,20,20,0,-5,-5,0
2237,20,20,0,-6,-5,-1
2238,21,20,1,-6,-6,0
2239,20,21,-1,-6,-6,0
2240,20,20,0,-5,-6,1
2241,20,20,0,-5,-5,0
2242,20,20,0,-6,-5,-1
2243,21,20,1,-6,-6,0
2244,20,21,-1,-6,-6,0
2245,20,20,0,-5,-6,1
2246,20,20,0,-5,-5,0
2247,20,20,0,-6,-5,-1
2248,21,20,1,-6,-6,0
2249,20,21,-1,-6,-6,0
2250,20,20,0,-5,-6,1
2251,20,20,0,-5,-5,0
2252,20,20,0,-6,-5,-1
2253,21,20,1,-6,-6,0
2254,20,21,-1,-6,-6,0
2255,20,20,0,-5,-6,1
2256,20,20,0,-5,-5,0
2257,20,20,0,-6,-5,-1
2258,21,20,1,-6,-6,0
2259,20,21,-1,-6,-6,0
2260,20,20,0,-5,-6,1
2261,20,20,0,-5,-5,0
2262,20,20,0,-6,-5,-1
2263,21,20,1,-6,-6,0
2264,20,21,-1,-6,-6,0
2265,20,20,0,-5,-6,1
2266,20,20,0,-5,-5,0
2267,20,20,0,-6,-5,-1
2268,21,20,1,-6,-6,0
2269,20,21,-1,-6,-6,0
2270,20,20,0,-5,-6,1
2271,20,20,0,-5,-5,0
2272,20,20,0,-6,-5,-1
2273,21,20,1,-6,-6,0
2274,20,21,-1,-6,-6,0
2275,20,20,0,-5,-6,1
2276,20,20,0,-5,-5,0
2277,20,20,0,-6,-5,-1
2278,21,20,1,-6,-6,0
2279,20,21,-1,-6,-6,0
2280,20,20,0,-5,-6,1
2281,20,20,0,-5,-5,0
2282,20,20,0,-6,-5,-1
2283,21,20,1,-6,-6,0
2284,20,21,-1,-6,-6,0
2285,20,20,0,-5,-6,1
2286,20,20,0,-5,-5,0
2287,20,20,0,-6,-5,-1
2288,21,20,1,-6,-6,0
2289,20,21,-1,-6,-6,0
2290,20,20,0,-5,-6,1
2291,20,20,0,-5,-5,0
2292,20,20,0,-6,-5,-1
2293,21,20,1,-6,-6,0
2294,20,21,-1,-6,-6,0
2295,20,20,0,-5,-6,1
2296,20,20,0,-5,-5,0
2297,20,20,0,-6,-5,-1
2298,21,20,1,-6,-6,0
2299,20,21,-1,-6,-6,0
2300,20,20,0,-5,-6,1
2301,20,20,0,-5,-5,0
2302,20,20,0,-6,-5,-1
2303,21,20,1,-6,-6,0
2304,20,21,-1,-6,-6,0
2305,20,20,0,-5,-6,1
2306,20,20,0,-5,-5,0
2307,20,20,0,-6,-5,-1
2308,21,20,1,-6,-6,0
2309,20,21,-1,-6,-6,0
2310,20,20,0,-5,-6,1
2311,20,20,0,-5,-5,0
2312,20,20,0,-6,-5,-1
2313,21,20,1,-6,-6,0
2314,20,21,-1,-6,-6,0
2315,20,20,0,-5,-6,1
2316,20,20,0,-5,-5,0
2317,20,20,0,-6,-5,-1
2318,21,20,1,-6,-6,0
2319,20,21,-1,-6,-6,0
2320,20,20,0,-5,-6,1
2321,20,20,0,-5,-5,0
2322,20,20,0,-6,-5,-1
2323,21,20,1,-6,-6,0
2324,20,21,-1,-6,-6,0
2325,20,20,0,-5,-6,1
2326,20,20,0,-5,-5,0
2327,20,20,0,-6,-5,-1
2328,21,20,1,-6,-6,0
2329,20,21,-1,-6,-6,0
2330,20,20,0,-5,-6,1
2331,20,20,0,-5,-5,0
2332,20,20,0,-6,-5,-1
2333,21,20,1,-6,-6,0
2334,20,21,-1,-6,-6,0
2335,20,20,0,-5,-6,1
2336,20,20,0,-5,-5,0
2337,20,20,0,-6,-5,-1
2338,21,20,1,-6,-6,0
2339,20,21,-1,-6,-6,0
2340,20,20,0,-5,-6,1
2341,20,20,0,-5,-5,0
2342,20,20,0,-6,-5,-1
2343,21,20,1,-6,-6,0
2344,20,21,-1,-6,-6,0
2345,20,20,0,-5,-6,1
2346,20,20,0,-5,-5,0
2347,20,20,0,-6,-5,-1
2348,21,20,1,-6,-6,0
2349,20,21,-1,-6,-6,0
2350,20,20,0,-5,-6,1
2351,20,20,0,-5,-5,0
2352,20,20,0,-6,-5,-1
2353,21,20,1,-6,-6,0
2354,20,21,-1,-6,-6,0
2355,20,20,0,-5,-6,1
2356,20,20,0,-5,-5,0
2357,20,20,0,-6,-5,-1
2358,21,20,1,-6,-6,0
2359,20,21,-1,-6,-6,0
2360,20,20,0,-5,-6,1
2361,20,20,0,-5,-5,0
2362,20,20,0,-6,-5,-1
2363,21,20,1,-6,-6,0
2364,20,21,-1,-6,-6,0
2365,20,20,0,-5,-6,1
2366,20,20,0,-5,-5,0
2367,20,20,0,-6,-5,-1
2368,21,20,1,-6,-6,0
2369,20,21,-1,-6,-6,0
2370,20,20,0,-5,-6,1
2371,20,20,0,-5,-5,0
2372,20,20,0,-6,-5,-1
2373,21,20,1,-6,-6,0
2374,20,21,-1,-6,-6,0
2375,20,20,0,-5,-6,1
2376,20,20,0,-5,-5,0
2377,20,20,0,-6,-5,-1
2378,21,20,1,-6,-6,0
2379,20,21,-1,-6,-6,0
2380,20,20,0,-5,-6,1
2381,20,20,0,-5,-5,0
2382,20,20,0,-6,-5,-1
2383,21,20,1,-6,-6,0
2384,20,21,-1,-6,-6,0
2385,20,20,0,-5,-6,1
2386,20,20,0,-5,-5,0
2387,20,20,0,-6,-5,-1
2388,21,20,1,-6,-6,0
2389,20,21,-1,-6,-6,0
2390,20,20,0,-5,-6,1
2391,20,20,0,-5,-5,0
2392,20,20,0,-6,-5,-1
2393,21,20,1,-6,-6,0
2394,20,21,-1,-6,-6,0
2395,20,20,0,-5,-6,1
2396,20,20,0,-5,-5,0
2397,20,20,0,-6,-5,-1
2398,21,20,1,-6,-6,0
2399,20,21,-1,-6,-6,0
2400,20,20,0,-5,-6,1
2401,20,20,0,-5,-5,0
2402,20,20,0,-6,-5,-1
2403,21,20,1,-6,-6,0
2404,20,21,-1,-6,-6,0
2405,20,20,0,-5,-6,1
2406,20,20,0,-5,-5,0
2407,20,20,0,-6,-5,-1
2408,21,20,1,-6,-6,0
2409,20,21,-1,-6,-6,0
2410,20,20,0,-5,-6,1
2411,20,20,0,-5,-5,0
2412,20,20,0,-6,-5,-1
2413,21,20,1,-6,-6,0
2414,20,21,-1,-6,-6,0
2415,20,20,0,-5,-6,1
2416,20,20,0,-5,-5,0
2417,20,20,0,-6,-5,-1
2418,21,20,1,-6,-6,0
2419,20,21,-1,-6,-6,0
2420,20,20,0,-5,-6,1
2421,20,20,0,-5,-5,0
2422,20,20,0,-6,-5,-1
2423,21,20,1,-6,-6,0
2424,20,21,-1,-6,-6,0
2425,20,20,0,-5,-6,1
2426,20,20,0,-5,-5,0
2427,20,20,0,-6,-5,-1
2428,21,20,1,-6,-6,0
2429,20,21,-1,-6,-6,0
2430,20,20,0,-5,-6,1
2431,20,20,0,-5,-5,0
2432,20,20,0,-6,-5,-1
2433,21,20,1,-6,-6,0
2434,20,21,-1,-6,-6,0
2435,20,20,0,-5,-6,1
2436,20,20,0,-5,-5,0
2437,20,20,0,-6,-5,-1
2438,21,20,1,-6,-6,0
2439,20,21,-1,-6,-6,0
2440,20,20,0,-5,-6,1
2441,20,20,0,-5,-5,0
2442,20,20,0,-6,-5,-1
2443,21,20,1,-6,-6,0
2444,20,21,-1,-6,-6,0
2445,20,20,0,-5,-6,1
2446,20,20,0,-5,-5,0
2447,20,20,0,-6,-5,-1
2448,21,20,1,-6,-6,0
2449,20,21,-1,-6,-6,0
2450,20,20,0,-5,-6,1
2451,20,20,0,-5,-5,0
2452,20,20,0,-6,-5,-1
2453,21,20,1,-6,-6,0
2454,20,21,-1,-6,-6,0
2455,20,20,0,-5,-6,1
2456,20,20,0,-5,-5,0
2457,20,20,0,-6,-5,-1
2458,21,20,1,-6,-6,0
2459,20,21,-1,-6,-6,0
2460,20,20,0,-5,-6,1
2461,20,20,0,-5,-5,0
2462,20,20,0,-6,-5,-1
2463,21,20,1,-6,-6,0
2464,20,21,-1,-6,-6,0
2465,20,20,0,-5,-6,1
2466,20,20,0,-5,-5,0
2467,20,20,0,-6,-5,-1
2468,21,20,1,-6,-6,0
2469,20,21,-1,-6,-6,0
2470,20,20,0,-5,-6,1
2471,20,20,0,-5,-5,0
2472,20,20,0,-6,-5,-1
2473,21,20,1,-6,-6,0
2474,20,21,-1,-6,-6,0
2475,20,20,0,-5,-6,1
2476,20,20,0,-5,-5,0
2477,20,20,0,-6,-5,-1
2478,21,20,1,-6,-6,0
2479,20,21,-1,-6,-6,0
2480,20,20,0,-5,-6,1
2481,20,20,0,-5,-5,0
2482,20,20,0,-6,-5,-1
2483,21,20,1,-6,-6,0
2484,20,21,-1,-6,-6,0
2485,20,20,0,-5,-6,1
2486,20,20,0,-5,-5,0
2487,20,20,0,-6,-5,-1
2488,21,20,1,-6,-6,0
2489,20,21,-1,-6,-6,0
2490,20,20,0,-5,-6,1
2491,20,20,0,-5,-5,0
2492,20,20,0,-6,-5,-1
2493,21,20,1,-6,-6,0
2494,20,21,-1,-6,-6,0
2495,20,20,0,-5,-6,1
2496,20,20,0,-5,-5,0
2497,20,20,0,-6,-5,-1
2498,21,20,1,-6,-6,0
2499,20,21,-1,-6,-6,0
2500,20,20,0,-5,-6,1
2501,20,20,0,-5,-5,0
2502,20,20,0,-6,-5,-1
2503,21,20,1,-6,-6,0
2504,20,21,-1,-6,-6,0
2505,20,20,0,-5,-6,1
2506,20,20,0,-5,-5,0
2507,20,20,0,-6,-5,-1
2508,21,20,1,-6,-6,0
2509,20,21,-1,-6,-6,0
2510,20,20,0,-5,-6,1
2511,20,20,0,-5,-5,0
2512,20,20,0,-6,-5,-1
2513,21,20,1,-6,-6,0
2514,20,21,-1,-6,-6,0
2515,20,20,0,-5,-6,1
2516,20,20,0,-5,-5,0
2517,20,20,0,-6,-5,-1
2518,21,20,1,-6,-6,0
2519,20,21,-1,-6,-6,0
2520,20,20,0,-5,-6,1
2521,20,20,0,-5,-5,0
2522,20,20,0,-6,-5,-1
2523,21,20,1,-6,-6,0
2524,20,21,-1,-6,-6,0
2525,20,20,0,-5,-6,1
2526,20,20,0,-5,-5,0
2527,20,20,0,-6,-5,-1
2528,21,20,1,-6,-6,0
2529,20,21,-1,-6,-6,0
2530,20,20,0,-5,-6,1
2531,20,20,0,-5,-5,0
2532,20,20,0,-6,-5,-1
2533,21,20,1,-6,-6,0
2534,20,21,-1,-6,-6,0
2535,20,20,0,-5,-6,1
2536,20,20,0,-5,-5,0
2537,20,20,0,-6,-5,-1
2538,21,20,1,-6,-6,0
2539,20,21,-1,-6,-6,0
2540,20,20,0,-5,-6,1
2541,20,20,0,-5,-5,0
2542,20,20,0,-6,-5,-1
2543,21,20,1,-6,-6,0
2544,20,21,-1,-6,-6,0
2545,20,20,0,-5,-6,1
2546,20,20,0,-5,-5,0
2547,20,20,0,-6,-5,-1
2548,21,20,1,-6,-6,0
2549,20,21,-1,-6,-6,0
2550,20,20,0,-5,-6,1
2551,20,20,0,-5,-5,0
2552,20,20,0,-6,-5,-1
2553,21,20,1,-6,-6,0
2554,20,21,-1,-6,-6,0
2555,20,20,0,-5,-6,1
2556,20,20,0,-5,-5,0
2557,20,20,0,-6,-5,-1
2558,21,20,1,-6,-6,0
2559,20,21,-1,-6,-6,0
2560,20,20,0,-5,-6,1
2561,20,20,0,-5,-5,0
2562,20,20,0,-6,-5,-1
2563,21,20,1,-6,-6,0
2564,20,21,-1,-6,-6,0
2565,20,20,0,-5,-6,1
2566,20,20,0,-5,-5,0
2567,20,20,0,-6,-5,-1
2568,21,20,1,-6,-6,0
2569,20,21,-1,-6,-6,0
2570,20,20,0,-5,-6,1
2571,20,20,0,-5,-5,0
2572,20,20,0,-6,-5,-1
2573,21,20,1,-6,-6,0
2574,20,21,-1,-6,-6,0
2575,20,20,0,-5,-6,1
2576,20,20,0,-5,-5,0
2577,20,20,0,-6,-5,-1
2578,21,20,1,-6,-6,0
2579,20,21,-1,-6,-6,0
2580,20,20,0,-5,-6,1
2581,20,20,0,-5,-5,0
2582,20,20,0,-6,-5,-1
2583,21,20,1,-6,-6,0
2584,20,21,-1,-6,-6,0
2585,20,20,0,-5,-6,1
2586,20,20,0,-5,-5,0
2587,20,20,0,-6,-5,-1
2588,21,20,1,-6,-6,0
2589,20,21,-1,-6,-6,0
2590,20,20,0,-5,-6,1
2591,20,20,0,-5,-5,0
2592,20,20,0,-6,-5,-1
2593,21,20,1,-6,-6,0
2594,20,21,-1,-6,-6,0
2595,20,20,0,-5,-6,1
2596,20,20,0,-5,-5,0
2597,20,20,0,-6,-5,-1
2598,21,20,1,-6,-6,0
2599,20,21,-1,-6,-6,0
2600,20,20,0,-5,-6,1
2601,20,20,0,-5,-5,0
2602,20,20,0,-6,-5,-1
2603,21,20,1,-6,-6,0
2604,20,21,-1,-6,-6,0
2605,20,20,0,-5,-6,1
2606,20,20,0,-5,-5,0
2607,20,20,0,-6,-5,-1
2608,21,20,1,-6,-6,0
2609,20,21,-1,-6,-6,0
2610,20,20,0,-5,-6,1
2611,20,20,0,-5,-5,0
2612,20,20,0,-6,-5,-1
2613,21,20,1,-6,-6,0
2614,20,21,-1,-6,-6,0
2615,20,20,0,-5,-6,1
2616,20,20,0,-5,-5,0
2617,20,20,0,-6,-5,-1
2618,21,20,1,-6,-6,0
2619,20,21,-1,-6,-6,0
2620,20,20,0,-5,-6,1
2621,20,20,0,-5,-5,0
2622,20,20,0,-6,-5,-1
2623,21,20,1,-6,-6,0
2624,20,21,-1,-6,-6,0
2625,20,20,0,-5,-6,1
2626,20,20,0,-5,-5,0
2627,20,20,0,-6,-5,-1
2628,21,20,1,-6,-6,0
2629,20,21,-1,-6,-6,0
2630,20,20,0,-5,-6,1
2631,20,20,0,-5,-5,0
2632,20,20,0,-6,-5,-1
2633,21,20,1,-6,-6,0
2634,20,21,-1,-6,-6,0
2635,20,20,0,-5,-6,1
2636,20,20,0,-5,-5,0
2637,20,20,0,-6,-5,-1
2638,21,20,1,-6,-6,0
2639,20,21,-1,-6,-6,0
2640,20,20,0,-5,-6,1
2641,20,20,0,-5,-5,0
2642,20,20,0,-6,-5,-1
2643,21,20,1,-6,-6,0
2644,20,21,-1,-6,-6,0
2645,20,20,0,-5,-6,1
2646,20,20,0,-5,-5,0
2647,20,20,0,-6,-5,-1
2648,21,20,1,-6,-6,0
2649,20,21,-1,-6,-6,0
2650,20,20,0,-5,-6,1
2651,20,20,0,-5,-5,0
2652,20,20,0,-6,-5,-1
2653,21,20,1,-6,-6,0
2654,20,21,-1,-6,-6,0
2655,20,20,0,-5,-6,1
2656,20,20,0,-5,-5,0
2657,20,20,0,-6,-5,-1
2658,21,20,1,-6,-6,0
2659,20,21,-1,-6,-6,0
2660,20,20,0,-5,-6,1
2661,20,20,0,-5,-5,0
2662,20,20,0,-6,-5,-1
2663,21,20,1,-6,-6,0
2664,20,21,-1,-6,-6,0
2665,20,20,0,-5,-6,1
2666,20,20,0,-5,-5,0
2667,20,20,0,-6,-5,-1
2668,21,20,1,-6,-6,0
2669,20,21,-1,-6,-6,0
2670,20,20,0,-5,-6,1
2671,20,20,0,-5,-5,0
2672,20,20,0,-6,-5,-1
2673,21,20,1,-6,-6,0
2674,20,21,-1,-6,-6,0
2675,20,20,0,-5,-6,1
2676,20,20,0,-5,-5,0
2677,20,20,0,-6,-5,-1
2678,21,20,1,-6,-6,0
2679,20,21,-1,-6,-6,0
2680,20,20,0,-5,-6,1
2681,20,20,0,-5,-5,0
2682,20,20,0,-6,-5,-1
2683,21,20,1,-6,-6,0
2684,20,21,-1,-6,-6,0
2685,20,20,0,-5,-6,1
2686,20,20,0,-5,-5,0
2687,20,20,0,-6,-5,-1
2688,21,20,1,-6,-6,0
2689,20,21,-1,-6,-6,0
2690,20,20,0,-5,-6,1
2691,20,20,0,-5,-5,0
2692,20,20,0,-6,-5,-1
2693,21,20,1,-6,-6,0
2694,20,21,-1,-6,-6,0
2695,20,20,0,-5,-6,1
2696,20,20,0,-5,-5,0
2697,20,20,0,-6,-5,-1
2698,21,20,1,-6,-6,0
2699,20,21,-1,-6,-6,0
2700,20,20,0,-5,-6,1
2701,20,20,0,-5,-5,0
2702,20,20,0,-6,-5,-1
2703,21,20,1,-6,-6,0
2704,20,21,-1,-6,-6,0
2705,20,20,0,-5,-6,1
2706,20,20,0,-5,-5,0
2707,20,20,0,-6,-5,-1
2708,21,20,1,-6,-6,0
2709,20,21,-1,-6,-6,0
2710,20,20,0,-5,-6,1
2711,20,20,0,-5,-5,0
2712,20,20,0,-6,-5,-1
2713,21,20,1,-6,-6,0
2714,20,21,-1,-6,-6,0
2715,20,20,0,-5,-6,1
2716,20,20,0,-5,-5,0
2717,20,20,0,-6,-5,-1
2718,21,20,1,-6,-6,0
2719,20,21,-1,-6,-6,0
2720,20,20,0,-5,-6,1
2721,20,20,0,-5,-5,0
2722,20,20,0,-6,-5,-1
2723,21,20,1,-6,-6,0
2724,20,21,-1,-6,-6,0
2725,20,20,0,-5,-6,1
2726,20,20,0,-5,-5,0
2727,20,20,0,-6,-5,-1
2728,21,20,1,-6,-6,0
2729,20,21,-1,-6,-6,0
2730,20,20,0,-5,-6,1
2731,20,20,0,-5,-5,0
2732,20,20,0,-6,-5,-1
2733,21,20,1,-6,-6,0
2734,20,21,-1,-6,-6,0
2735,20,20,0,-5,-6,1
2736,20,20,0,-5,-5,0
2737,20,20,0,-6,-5,-1
2738,21,20,1,-6,-6,0
2739,20,21,-1,-6,-6,0
