cycle,range_bin,doppler_bin,output_hex
1035995000,0,0,ffedffb5
1036005000,0,1,0056002f
1036015000,0,2,fef8fdf4
1036025000,0,3,00bb03e9
1036035000,0,4,ff67fd79
1036045000,0,5,02890060
1036055000,0,6,fb84ff8a
1036065000,0,7,0391003b
1036075000,0,8,ff0d0073
1036085000,0,9,00ae0099
1036095000,0,10,fc9cfefa
1036105000,0,11,0433fe37
1036115000,0,12,fe0303e7
1036125000,0,13,0027fe60
1036135000,0,14,000cff08
1036145000,0,15,00450115
1038025000,0,16,ffda004b
1038035000,0,17,ff09ff80
1038045000,0,18,01e40140
1038055000,0,19,fed4fde4
1038065000,0,20,019102c6
1038075000,0,21,fac60187
1038085000,0,22,046efae2
1038095000,0,23,fe600256
1038105000,0,24,fee0ff41
1038115000,0,25,0131002c
1038125000,0,26,0220ffcc
1038135000,0,27,fd1cfdfa
1038145000,0,28,019104b2
1038155000,0,29,ff4cfd11
1038165000,0,30,003a00be
1038175000,0,31,001cffd8
1040055000,1,0,ffe3ffff
1040065000,1,1,00e1ff79
1040075000,1,2,fef10061
1040085000,1,3,01650080
1040095000,1,4,fd9dfeef
1040105000,1,5,04330116
1040115000,1,6,fa4cfd95
1040125000,1,7,04660217
1040135000,1,8,ff33ffb5
1040145000,1,9,fe990157
1040155000,1,10,0051fca7
1040165000,1,11,004bffd8
1040175000,1,12,ff6d04e5
1040185000,1,13,0067fd3e
1040195000,1,14,0072ffcb
1040205000,1,15,ffb6007d
1042085000,1,16,ffc10027
1042095000,1,17,ffe40007
1042105000,1,18,00f5ff8a
1042115000,1,19,fe04001c
1042125000,1,20,00f202a7
1042135000,1,21,ff5bfd55
1042145000,1,22,feb5fef5
1042155000,1,23,0588007d
1042165000,1,24,f9e10265
1042175000,1,25,01f6fdf7
1042185000,1,26,ff51020e
1042195000,1,27,0086fcd4
1042205000,1,28,01b00389
1042215000,1,29,fd7bfe31
1042225000,1,30,012900ef
1042235000,1,31,ffb6ff77
1044115000,2,0,ffc4ffdb
1044125000,2,1,0092fffd
1044135000,2,2,ff0fff3e
1044145000,2,3,01d8002f
1044155000,2,4,fd6a0180
1044165000,2,5,018cff18
1044175000,2,6,fcf7fdb8
1044185000,2,7,0745034a
1044195000,2,8,fa62ff4f
1044205000,2,9,fe6afe99
1044215000,2,10,035d0062
1044225000,2,11,ffdc00f1
1044235000,2,12,feb4ffea
1044245000,2,13,0108ff8e
1044255000,2,14,ff01002c
1044265000,2,15,00cf0042
1046145000,2,16,ffa3000e
1046155000,2,17,ff84ff01
1046165000,2,18,018c02cb
1046175000,2,19,fe98fd35
1046185000,2,20,003103aa
1046195000,2,21,fe93faee
1046205000,2,22,0224020a
1046215000,2,23,fe3d00ab
1046225000,2,24,01e3ff84
1046235000,2,25,ff2a029f
1046245000,2,26,fd70fc23
1046255000,2,27,01b60147
1046265000,2,28,0155014c
1046275000,2,29,ff27ffa6
1046285000,2,30,fea40058
1046295000,2,31,00ddffdd
1048175000,3,0,fffeffe6
1048185000,3,1,00e5ffd5
1048195000,3,2,fe89fefd
1048205000,3,3,01c5016b
1048215000,3,4,fe9affd6
1048225000,3,5,0024ffe3
1048235000,3,6,fe8bfebe
1048245000,3,7,03d80037
1048255000,3,8,fdc802fe
1048265000,3,9,ff8ffe6d
1048275000,3,10,ffb5fd0f
1048285000,3,11,01cb014d
1048295000,3,12,fe000306
1048305000,3,13,0088fe47
1048315000,3,14,00ffff66
1048325000,3,15,ff5000b5
1050205000,3,16,ffd1ffc7
1050215000,3,17,003bff75
1050225000,3,18,00970297
1050235000,3,19,fde0fd96
1050245000,3,20,01fa004e
1050255000,3,21,fe6d01df
1050265000,3,22,0139fb91
1050275000,3,23,fd19057f
1050285000,3,24,038bfb63
1050295000,3,25,ff890353
1050305000,3,26,ff93fcef
1050315000,3,27,fe5002b6
1050325000,3,28,018e00ec
1050335000,3,29,ff4bfe39
1050345000,3,30,00890075
1050355000,3,31,ff8b0065
1052235000,4,0,0025001e
1052245000,4,1,00e1ffd5
1052255000,4,2,fea0febf
1052265000,4,3,0168024f
1052275000,4,4,ff8dff20
1052285000,4,5,0079004f
1052295000,4,6,fd6afe0b
1052305000,4,7,03e40009
1052315000,4,8,fef50360
1052325000,4,9,fe3ffdaf
1052335000,4,10,ffdcfec1
1052345000,4,11,01fcffcd
1052355000,4,12,fd61035e
1052365000,4,13,01affebd
1052375000,4,14,006aff41
1052385000,4,15,ff180083
1054265000,4,16,ffedfff3
1054275000,4,17,fe94003c
1054285000,4,18,029eff3a
1054295000,4,19,fd74013c
1054305000,4,20,015dfe53
1054315000,4,21,febd02fb
1054325000,4,22,ff39fac8
1054335000,4,23,02790477
1054345000,4,24,fe83ffa7
1054355000,4,25,ffc2fd6c
1054365000,4,26,00520068
1054375000,4,27,ff72ffdc
1054385000,4,28,02ef038f
1054395000,4,29,fda5fdbd
1054405000,4,30,ff8b004a
1054415000,4,31,00d9ffe1
1056295000,5,0,00420058
1056305000,5,1,ffaeff4f
1056315000,5,2,fffb00d1
1056325000,5,3,00f6ff23
1056335000,5,4,fe26012a
1056345000,5,5,01ddffa5
1056355000,5,6,fcccfe0b
1056365000,5,7,03570175
1056375000,5,8,00ca0380
1056385000,5,9,fbfafa9d
1056395000,5,10,01db0215
1056405000,5,11,00e4ffbf
1056415000,5,12,ff7e01da
1056425000,5,13,001bfdf3
1056435000,5,14,ffd600db
1056445000,5,15,0007ff7d
1058325000,5,16,fffafff5
1058335000,5,17,000d0058
1058345000,5,18,012dff89
1058355000,5,19,fe590051
1058365000,5,20,ff36005e
1058375000,5,21,02c60171
1058385000,5,22,fc8ffe01
1058395000,5,23,00b9fde1
1058405000,5,24,02a401bf
1058415000,5,25,fd7b0048
1058425000,5,26,01c900cd
1058435000,5,27,fbb5ff11
1058445000,5,28,059c002a
1058455000,5,29,fcf60097
1058465000,5,30,00ebfffd
1058475000,5,31,ff85ffd5
1060355000,6,0,ff8bff8e
1060365000,6,1,ff9b004f
1060375000,6,2,018aff23
1060385000,6,3,fd0501b3
1060395000,6,4,034dfebf
1060405000,6,5,fd1900e3
1060415000,6,6,0206005b
1060425000,6,7,ff6bfd29
1060435000,6,8,02fd022a
1060445000,6,9,f9890147
1060455000,6,10,023afdd3
1060465000,6,11,042b0027
1060475000,6,12,fce30169
1060485000,6,13,002bff47
1060495000,6,14,ff8eff27
1060505000,6,15,00ed00e5
1062385000,6,16,0053ffd4
1062395000,6,17,ff90000b
1062405000,6,18,00f40139
1062415000,6,19,ff43fd97
1062425000,6,20,02a2022c
1062435000,6,21,fb00fe91
1062445000,6,22,036c0250
1062455000,6,23,ff0dfde6
1062465000,6,24,021dff70
1062475000,6,25,fccc01bd
1062485000,6,26,017eff43
1062495000,6,27,ff3d00a5
1062505000,6,28,ff7eff2c
1062515000,6,29,01c8ff53
1062525000,6,30,00720178
1062535000,6,31,ff2fffa2
1064415000,7,0,00390021
1064425000,7,1,ffebffe1
1064435000,7,2,ff0dfe43
1064445000,7,3,02fa0231
1064455000,7,4,fc1001aa
1064465000,7,5,02eafb6d
1064475000,7,6,fde3015d
1064485000,7,7,011a0181
1064495000,7,8,0033ff1b
1064505000,7,9,fd91021b
1064515000,7,10,033dfdd3
1064525000,7,11,fea2ffcb
1064535000,7,12,006c01fa
1064545000,7,13,fffafe33
1064555000,7,14,000b00b5
1064565000,7,15,ffcaffdf
1066445000,7,16,0001ffb9
1066455000,7,17,ff7900fb
1066465000,7,18,00fdff0a
1066475000,7,19,ff30ffee
1066485000,7,20,ff8d017e
1066495000,7,21,028bfe6a
1066505000,7,22,fb8f00ba
1066515000,7,23,02fdff37
1066525000,7,24,ff4700f9
1066535000,7,25,fde30025
1066545000,7,26,018dfe9e
1066555000,7,27,00e600ba
1066565000,7,28,fdc3ff54
1066575000,7,29,027d009e
1066585000,7,30,ff0f0122
1066595000,7,31,0029ff81
1068475000,8,0,fff8001d
1068485000,8,1,00500017
1068495000,8,2,0020fe41
1068505000,8,3,feb8030d
1068515000,8,4,0181fde1
1068525000,8,5,016400dd
1068535000,8,6,fbe7fff9
1068545000,8,7,01a1fcba
1068555000,8,8,033e044f
1068565000,8,9,fc22fe97
1068575000,8,10,fe94009b
1068585000,8,11,03a0fc75
1068595000,8,12,fe31066b
1068605000,8,13,0162fb7d
1068615000,8,14,ff050173
1068625000,8,15,0047ffbc
1070505000,8,16,ffc7ffd8
1070515000,8,17,ff09000e
1070525000,8,18,02450011
1070535000,8,19,fefb0140
1070545000,8,20,feb8fd04
1070555000,8,21,ff280566
1070565000,8,22,004df9d4
1070575000,8,23,02fe0138
1070585000,8,24,fef702f2
1070595000,8,25,fd03fe0a
1070605000,8,26,021f00dd
1070615000,8,27,ffaffd78
1070625000,8,28,00a203d6
1070635000,8,29,ffb8feba
1070645000,8,30,ff4fffaa
1070655000,8,31,00a40038
1072535000,9,0,001affd9
1072545000,9,1,00200089
1072555000,9,2,0053fdce
1072565000,9,3,ffbf0336
1072575000,9,4,ffeffd64
1072585000,9,5,fec601ef
1072595000,9,6,0109ff38
1072605000,9,7,0256fec0
1072615000,9,8,fe5401bb
1072625000,9,9,fd14ff05
1072635000,9,10,02230030
1072645000,9,11,0191ff94
1072655000,9,12,fe4b01fc
1072665000,9,13,ffd2fdc7
1072675000,9,14,01010126
1072685000,9,15,ff66ffe2
1074565000,9,16,ffbb0032
1074575000,9,17,ffe9ff00
1074585000,9,18,ffdd01f6
1074595000,9,19,00c9fec2
1074605000,9,20,015801ad
1074615000,9,21,f949fe9f
1074625000,9,22,05cbfe57
1074635000,9,23,fd2f020a
1074645000,9,24,03f9ffde
1074655000,9,25,fadf0014
1074665000,9,26,02a3ff22
1074675000,9,27,0049ffa0
1074685000,9,28,fef80257
1074695000,9,29,00a3fee5
1074705000,9,30,ff59000d
1074715000,9,31,0063ffdc
1076595000,10,0,0017ffff
1076605000,10,1,ff6f00a6
1076615000,10,2,015cfe5b
1076625000,10,3,ff24013c
1076635000,10,4,ff7a009f
1076645000,10,5,002fffe2
1076655000,10,6,ff20fda4
1076665000,10,7,04ad0291
1076675000,10,8,fc53ffbf
1076685000,10,9,fd63fd58
1076695000,10,10,04380279
1076705000,10,11,fe08ffb0
1076715000,10,12,002c0063
1076725000,10,13,00cbfea8
1076735000,10,14,ff3401d0
1076745000,10,15,0063fef3
1078625000,10,16,0016fff6
1078635000,10,17,ff19ff89
1078645000,10,18,01810262
1078655000,10,19,feb5fd68
1078665000,10,20,01ee01a5
1078675000,10,21,faf90129
1078685000,10,22,03d6fab4
1078695000,10,23,00f40372
1078705000,10,24,fed0feac
1078715000,10,25,fe150305
1078725000,10,26,0245fe54
1078735000,10,27,fff9ffa4
1078745000,10,28,feec01cd
1078755000,10,29,002dfe59
1078765000,10,30,ffc4010a
1078775000,10,31,003affba
1080655000,11,0,006e001a
1080665000,11,1,ff8e0062
1080675000,11,2,001dfe83
1080685000,11,3,006301ea
1080695000,11,4,001500ac
1080705000,11,5,fe8afe41
1080715000,11,6,0235fecd
1080725000,11,7,003c0102
1080735000,11,8,fc400396
1080745000,11,9,04def99c
1080755000,11,10,fc57048f
1080765000,11,11,0081fdd8
1080775000,11,12,017d0110
1080785000,11,13,fef2ffdd
1080795000,11,14,001f0065
1080805000,11,15,fff0ff70
1082685000,11,16,ff7fffd4
1082695000,11,17,ff58ff40
1082705000,11,18,028902a0
1082715000,11,19,fca0fd55
1082725000,11,20,01e50184
1082735000,11,21,fd76005b
1082745000,11,22,01d9fd1c
1082755000,11,23,00d30044
1082765000,11,24,fd710210
1082775000,11,25,02c0ffd8
1082785000,11,26,ffb5fee8
1082795000,11,27,ff3affff
1082805000,11,28,00330264
1082815000,11,29,fecefebd
1082825000,11,30,00b1ff30
1082835000,11,31,007700c8
1084715000,12,0,00060041
1084725000,12,1,007dff8b
1084735000,12,2,fe8dff98
1084745000,12,3,02c6015b
1084755000,12,4,fc2e0098
1084765000,12,5,0378fe4f
1084775000,12,6,fef8fc43
1084785000,12,7,ff1405e1
1084795000,12,8,ffce0059
1084805000,12,9,ff3ffad1
1084815000,12,10,02b5044e
1084825000,12,11,fd1afe7b
1084835000,12,12,02aa0106
1084845000,12,13,fe34ff51
1084855000,12,14,00ea003f
1084865000,12,15,ffd4ffad
1086745000,12,16,ffc3ffd0
1086755000,12,17,ff7e000c
1086765000,12,18,026700c8
1086775000,12,19,fdc5ff4c
1086785000,12,20,005a00b6
1086795000,12,21,fe2001fb
1086805000,12,22,0145f987
1086815000,12,23,01460570
1086825000,12,24,fee5fe36
1086835000,12,25,fee400c4
1086845000,12,26,01fffd1c
1086855000,12,27,fe7d034a
1086865000,12,28,01d2ffa4
1086875000,12,29,fe02ff39
1086885000,12,30,012100c5
1086895000,12,31,ffb4ffe6
1088775000,13,0,00510002
1088785000,13,1,ff93ff34
1088795000,13,2,ff1f0091
1088805000,13,3,01f6ffc4
1088815000,13,4,fef40137
1088825000,13,5,008a0107
1088835000,13,6,ffd2fb8b
1088845000,13,7,fe1101a1
1088855000,13,8,04f1029e
1088865000,13,9,fb11feb6
1088875000,13,10,011ffdbb
1088885000,13,11,01ac0330
1088895000,13,12,fdfefd99
1088905000,13,13,01b20203
1088915000,13,14,ff5cfe71
1088925000,13,15,ffcd00bf
1090805000,13,16,003fff78
1090815000,13,17,ff120109
1090825000,13,18,02f1fec6
1090835000,13,19,fc88007b
1090845000,13,20,03e7ffb8
1090855000,13,21,fb0a0229
1090865000,13,22,03a1fd95
1090875000,13,23,00010040
1090885000,13,24,ff6d0144
1090895000,13,25,fed2ff89
1090905000,13,26,ff5dff2c
1090915000,13,27,0112fff3
1090925000,13,28,01490194
1090935000,13,29,ff82ff21
1090945000,13,30,00150069
1090955000,13,31,ffd5004e
1092835000,14,0,ff8affb9
1092845000,14,1,00fc0054
1092855000,14,2,ff14fefe
1092865000,14,3,017e028a
1092875000,14,4,fde3fc9b
1092885000,14,5,028b0178
1092895000,14,6,fbda0173
1092905000,14,7,061efc63
1092915000,14,8,fcf8032d
1092925000,14,9,fde8fea6
1092935000,14,10,00a8ff08
1092945000,14,11,0236006e
1092955000,14,12,fe6701d7
1092965000,14,13,ff41ff4e
1092975000,14,14,0116ff5f
1092985000,14,15,000600b5
1094865000,14,16,0020001c
1094875000,14,17,ff0dffde
1094885000,14,18,02c60027
1094895000,14,19,fb420001
1094905000,14,20,04ef00a2
1094915000,14,21,fb8e00b1
1094925000,14,22,02e0fb2b
1094935000,14,23,00690239
1094945000,14,24,fdea02c2
1094955000,14,25,ff81fd2e
1094965000,14,26,001a002d
1094975000,14,27,02a2013b
1094985000,14,28,fe67fea8
1094995000,14,29,ff3c013f
1095005000,14,30,00800011
1095015000,14,31,ffcbff97
1096895000,15,0,0019ffe1
1096905000,15,1,ff22ffdd
1096915000,15,2,01ceff14
1096925000,15,3,fe9f0168
1096935000,15,4,023d0036
1096945000,15,5,fb31fe88
1096955000,15,6,04900010
1096965000,15,7,feabffb6
1096975000,15,8,012500c3
1096985000,15,9,fb3c00a9
1096995000,15,10,02f8fee8
1097005000,15,11,02350044
1097015000,15,12,fcad007e
1097025000,15,13,0195ffe2
1097035000,15,14,ff82ffec
1097045000,15,15,005d005e
1098925000,15,16,001dffd9
1098935000,15,17,ff03feed
1098945000,15,18,020101e0
1098955000,15,19,fdabff44
1098965000,15,20,0277ffff
1098975000,15,21,fb7601a9
1098985000,15,22,0245fc38
1098995000,15,23,01f9016b
1099005000,15,24,fef10077
1099015000,15,25,fd7d0073
1099025000,15,26,025ffffe
1099035000,15,27,fe91ff04
1099045000,15,28,019302a5
1099055000,15,29,ff36fe4b
1099065000,15,30,ffe3ffde
1099075000,15,31,ffef00b1
1100955000,16,0,ffccffd9
1100965000,16,1,01070063
1100975000,16,2,ff32fe4f
1100985000,16,3,ff7c0349
1100995000,16,4,001afd11
1101005000,16,5,030001e0
1101015000,16,6,fc0dfebf
1101025000,16,7,0238fd1e
1101035000,16,8,ff86050d
1101045000,16,9,fdadfed7
1101055000,16,10,02e2fe19
1101065000,16,11,fee6ff8f
1101075000,16,12,ff600389
1101085000,16,13,0100fe2a
1101095000,16,14,ffa3ffe1
1101105000,16,15,0022003e
1102985000,16,16,0003ffb4
1102995000,16,17,feaaff8a
1103005000,16,18,032901ce
1103015000,16,19,fc5bfe22
1103025000,16,20,013a007e
1103035000,16,21,ff120327
1103045000,16,22,0060f98f
1103055000,16,23,020e02d2
1103065000,16,24,fe930312
1103075000,16,25,fcb8fb46
1103085000,16,26,03ed01b2
1103095000,16,27,fe57ffd4
1103105000,16,28,02580204
1103115000,16,29,fe40fee1
1103125000,16,30,ff92ff99
1103135000,16,31,006c00b0
1105015000,17,0,001bfff0
1105025000,17,1,0008ff7a
1105035000,17,2,0043ff39
1105045000,17,3,fe5c0336
1105055000,17,4,0327fd05
1105065000,17,5,fd730201
1105075000,17,6,0101fddb
1105085000,17,7,feeeff5a
1105095000,17,8,02c50250
1105105000,17,9,fc5a01e2
1105115000,17,10,017dfaef
1105125000,17,11,005201d0
1105135000,17,12,ffb901bb
1105145000,17,13,0013ff8b
1105155000,17,14,0007ff1d
1105165000,17,15,fff40098
1107045000,17,16,ffa5ffb1
1107055000,17,17,007f003d
1107065000,17,18,ff5100f3
1107075000,17,19,0164ff40
1107085000,17,20,fd73008f
1107095000,17,21,00760136
1107105000,17,22,0091fc2a
1107115000,17,23,0101025d
1107125000,17,24,ff13fdad
1107135000,17,25,fec905f9
1107145000,17,26,0069fa0d
1107155000,17,27,01f8021c
1107165000,17,28,ff71011b
1107175000,17,29,ffc2ffb0
1107185000,17,30,ff290016
1107195000,17,31,00a3fff3
1109075000,18,0,ffee0007
1109085000,18,1,00ad0012
1109095000,18,2,ff2aff21
1109105000,18,3,002400b9
1109115000,18,4,00a300df
1109125000,18,5,ffdaff18
1109135000,18,6,fc78fddb
1109145000,18,7,06270337
1109155000,18,8,fd6800ab
1109165000,18,9,fcfbfd42
1109175000,18,10,051cffd5
1109185000,18,11,fb8200cb
1109195000,18,12,025b01e7
1109205000,18,13,ff7efdfc
1109215000,18,14,002600e7
1109225000,18,15,fffbffad
1111105000,18,16,ff510020
1111115000,18,17,fed4ff91
1111125000,18,18,02fb011c
1111135000,18,19,fe3dfe99
1111145000,18,20,ff56027e
1111155000,18,21,ff80febe
1111165000,18,22,000fff5f
1111175000,18,23,00f7ff66
1111185000,18,24,00c70228
1111195000,18,25,fc8afedb
1111205000,18,26,01ddfe18
1111215000,18,27,ff9f0231
1111225000,18,28,0156fffa
1111235000,18,29,ff96fffa
1111245000,18,30,fe5dffd5
1111255000,18,31,01b10014
1113135000,19,0,ffd50063
1113145000,19,1,007aff81
1113155000,19,2,ff4bff80
1113165000,19,3,013e006e
1113175000,19,4,fd94020a
1113185000,19,5,0334fed7
1113195000,19,6,fa73fcd5
1113205000,19,7,08e40354
1113215000,19,8,f9f30087
1113225000,19,9,ff64ff13
1113235000,19,10,02edfd88
1113245000,19,11,fe2601b2
1113255000,19,12,0014017c
1113265000,19,13,00b2fefd
1113275000,19,14,ffb50053
1113285000,19,15,0024ff84
1115165000,19,16,ffba0034
1115175000,19,17,0010fff7
1115185000,19,18,00910182
1115195000,19,19,fe95fd97
1115205000,19,20,00510179
1115215000,19,21,02a900b1
1115225000,19,22,fca2ff17
1115235000,19,23,ffc2ffaa
1115245000,19,24,fed00066
1115255000,19,25,0414fe81
1115265000,19,26,fe4b027a
1115275000,19,27,000dfccf
1115285000,19,28,001503fd
1115295000,19,29,ffdffda3
1115305000,19,30,ffa201c5
1115315000,19,31,0060feec
1117195000,20,0,ffec003b
1117205000,20,1,005bff9f
1117215000,20,2,ff65ff6c
1117225000,20,3,00bd015d
1117235000,20,4,ff010043
1117245000,20,5,0100fef8
1117255000,20,6,fe1aff3e
1117265000,20,7,03a2ffe9
1117275000,20,8,fecc0381
1117285000,20,9,fc29fc01
1117295000,20,10,038f0154
1117305000,20,11,ff71fdd7
1117315000,20,12,ff6f05e5
1117325000,20,13,003cfb00
1117335000,20,14,004201f6
1117345000,20,15,fff8ff73
1119225000,20,16,ffacffbd
1119235000,20,17,ff1b003e
1119245000,20,18,02fa0080
1119255000,20,19,fc71ff9a
1119265000,20,20,01a5fffe
1119275000,20,21,fd0e0185
1119285000,20,22,0317fb5e
1119295000,20,23,008f0467
1119305000,20,24,fde000c9
1119315000,20,25,ff53fc18
1119325000,20,26,015c00f0
1119335000,20,27,ffe5ffee
1119345000,20,28,01330324
1119355000,20,29,fea8fd81
1119365000,20,30,ffff00ca
1119375000,20,31,00970015
1121255000,21,0,ffc9002e
1121265000,21,1,ffe6feb8
1121275000,21,2,ffd70220
1121285000,21,3,00d5ff2d
1121295000,21,4,feebffa0
1121305000,21,5,01c4013c
1121315000,21,6,fdc2fdd0
1121325000,21,7,012800f7
1121335000,21,8,03410028
1121345000,21,9,f9ba013a
1121355000,21,10,0295fc90
1121365000,21,11,01450307
1121375000,21,12,ffb3fefe
1121385000,21,13,ff1c007e
1121395000,21,14,ffdaff2c
1121405000,21,15,008e0089
1123285000,21,16,004f0003
1123295000,21,17,ff8a000b
