cycle,range_bin,doppler_bin,output_hex
1123305000,21,18,018700c8
1123315000,21,19,ff36ff00
1123325000,21,20,ff5c010a
1123335000,21,21,ff46ff56
1123345000,21,22,00effe8b
1123355000,21,23,fe5d0180
1123365000,21,24,045dfd0d
1123375000,21,25,fcce0535
1123385000,21,26,0089fad0
1123395000,21,27,fe2401c6
1123405000,21,28,026c00c6
1123415000,21,29,00b2ff96
1123425000,21,30,fec500d5
1123435000,21,31,0001ff06
1125315000,22,0,ffc5ff8e
1125325000,22,1,0088005b
1125335000,22,2,ff08ff4c
1125345000,22,3,01fa009f
1125355000,22,4,fdc1ff0d
1125365000,22,5,021301a2
1125375000,22,6,fc94ff4d
1125385000,22,7,0369fd1e
1125395000,22,8,ffd902cc
1125405000,22,9,fcfa010d
1125415000,22,10,ffe0ff5e
1125425000,22,11,03e8fdfb
1125435000,22,12,fd91030d
1125445000,22,13,00ebfe4e
1125455000,22,14,ff6c001d
1125465000,22,15,005d0068
1127345000,22,16,ffd1ffc9
1127355000,22,17,00610065
1127365000,22,18,ffb4014e
1127375000,22,19,0102fce5
1127385000,22,20,fddb02e3
1127395000,22,21,01bdfe7a
1127405000,22,22,ff6901ff
1127415000,22,23,fc5fff63
1127425000,22,24,03c7fba5
1127435000,22,25,ffc503df
1127445000,22,26,012cfe44
1127455000,22,27,fcb2020f
1127465000,22,28,03110073
1127475000,22,29,fdf1feb2
1127485000,22,30,010300d3
1127495000,22,31,ffb9ffb1
1129375000,23,0,0037ffd5
1129385000,23,1,ffb900c4
1129395000,23,2,0019fe0b
1129405000,23,3,0158021a
1129415000,23,4,fdcdffa9
1129425000,23,5,0174fe79
1129435000,23,6,fd7d008d
1129445000,23,7,04d401c4
1129455000,23,8,fd3dfd35
1129465000,23,9,fd250252
1129475000,23,10,03e5ffa3
1129485000,23,11,fefcfe36
1129495000,23,12,012302dd
1129505000,23,13,fd8efd91
1129515000,23,14,018900e5
1129525000,23,15,ff90001c
1131405000,23,16,000bff9a
1131415000,23,17,ffc10058
1131425000,23,18,015700d3
1131435000,23,19,fe57fe9f
1131445000,23,20,01270152
1131455000,23,21,fbd500e2
1131465000,23,22,0505fe23
1131475000,23,23,fcc2fcb5
1131485000,23,24,031102e6
1131495000,23,25,fcf90194
1131505000,23,26,fffdfcd5
1131515000,23,27,020902c1
1131525000,23,28,ff09fe2e
1131535000,23,29,00d50112
1131545000,23,30,fec3ffed
1131555000,23,31,0012ffb3
1133435000,24,0,ffbbff9e
1133445000,24,1,009e0076
1133455000,24,2,ff4fff62
1133465000,24,3,00f90182
1133475000,24,4,fe76feaf
1133485000,24,5,03d2ff7d
1133495000,24,6,fa800031
1133505000,24,7,0359ffcb
1133515000,24,8,017f00a0
1133525000,24,9,facc0040
1133535000,24,10,02e1fea2
1133545000,24,11,ffeb0052
1133555000,24,12,007c02ff
1133565000,24,13,ff6cfc9d
1133575000,24,14,ffac0177
1133585000,24,15,0093fff9
1135465000,24,16,ffeaff9b
1135475000,24,17,feeeff97
1135485000,24,18,0330011a
1135495000,24,19,fcfd0012
1135505000,24,20,0097ff92
1135515000,24,21,fedb0283
1135525000,24,22,ff94fa5b
1135535000,24,23,00aa0175
1135545000,24,24,02660361
1135555000,24,25,fce8fd91
1135565000,24,26,01b4ff34
1135575000,24,27,fe81ff34
1135585000,24,28,00b904be
1135595000,24,29,ff7bfd71
1135605000,24,30,fff0febb
1135615000,24,31,00140169
1137495000,25,0,ffe70000
1137505000,25,1,ffb1ffcf
1137515000,25,2,01240069
1137525000,25,3,ff2cff29
1137535000,25,4,fff1015e
1137545000,25,5,fff2006f
1137555000,25,6,fee8fd04
1137565000,25,7,04ae007e
1137575000,25,8,fc2d0298
1137585000,25,9,fd23fe8d
1137595000,25,10,0448ffe3
1137605000,25,11,ff42fecd
1137615000,25,12,ffa703aa
1137625000,25,13,fff2fc35
1137635000,25,14,ffa00278
1137645000,25,15,008cff24
1139525000,25,16,ff8bffda
1139535000,25,17,fee9001e
1139545000,25,18,01d7ff4b
1139555000,25,19,ff8600bc
1139565000,25,20,fea4ffb6
1139575000,25,21,ff720205
1139585000,25,22,0248fb85
1139595000,25,23,01f7021c
1139605000,25,24,fc970190
1139615000,25,25,ff030084
1139625000,25,26,015bff13
1139635000,25,27,fedefee6
1139645000,25,28,020a01e4
1139655000,25,29,ff7afe71
1139665000,25,30,ff260079
1139675000,25,31,011d004a
1141555000,26,0,0030ffb4
1141565000,26,1,ffcffff1
1141575000,26,2,0127ffbd
1141585000,26,3,fd600172
1141595000,26,4,0379fdfa
1141605000,26,5,fe59032a
1141615000,26,6,ffddfbaa
1141625000,26,7,0059003f
1141635000,26,8,02560302
1141645000,26,9,f995ff2f
1141655000,26,10,04d1fdc7
1141665000,26,11,ff7e0150
1141675000,26,12,fe950068
1141685000,26,13,00bb013e
1141695000,26,14,ffeffdea
1141705000,26,15,fff90147
1143585000,26,16,ff8a007f
1143595000,26,17,ffadff5d
1143605000,26,18,01090196
1143615000,26,19,fe6dfdbc
1143625000,26,20,00e90243
1143635000,26,21,feb3ff2a
1143645000,26,22,00d5fdb4
1143655000,26,23,feb2019b
1143665000,26,24,023afffd
1143675000,26,25,fc970025
1143685000,26,26,00fdfc7e
1143695000,26,27,04510222
1143705000,26,28,fc7f017d
1143715000,26,29,0011ff40
1143725000,26,30,ff79004c
1143735000,26,31,00d8ff1b
1145615000,27,0,ffd0fffe
1145625000,27,1,00f7fff0
1145635000,27,2,ffabff59
1145645000,27,3,fd5a0287
1145655000,27,4,03c5fd48
1145665000,27,5,fdb8ffe8
1145675000,27,6,024700eb
1145685000,27,7,fca50123
1145695000,27,8,0118fdc4
1145705000,27,9,ffd9027a
1145715000,27,10,0297fdeb
1145725000,27,11,fd54025d
1145735000,27,12,0103fd46
1145745000,27,13,0014020a
1145755000,27,14,ffafff09
1145765000,27,15,00290015
1147645000,27,16,ff8bff4b
1147655000,27,17,ffdc00bf
1147665000,27,18,016dff46
1147675000,27,19,fedc00dc
1147685000,27,20,ff850045
1147695000,27,21,ff9efdfd
1147705000,27,22,00fe013c
1147715000,27,23,fe95ffd9
1147725000,27,24,023f0239
1147735000,27,25,fbf8fce5
1147745000,27,26,00b7fefa
1147755000,27,27,02e40272
1147765000,27,28,fd99ff67
1147775000,27,29,01f60053
1147785000,27,30,fe9effc4
1147795000,27,31,00cb00c5
1149675000,28,0,00230066
1149685000,28,1,0064ff92
1149695000,28,2,fed9fe56
1149705000,28,3,02590478
1149715000,28,4,fca7fd38
1149725000,28,5,04bbff49
1149735000,28,6,fb3cff3f
1149745000,28,7,022f019c
1149755000,28,8,0043009e
1149765000,28,9,fe10feb0
1149775000,28,10,022300ee
1149785000,28,11,fe23fdc0
1149795000,28,12,00b70398
1149805000,28,13,007dfde5
1149815000,28,14,ffcc0111
1149825000,28,15,ffe1ff54
1151705000,28,16,ff5aff9e
1151715000,28,17,0086ffca
1151725000,28,18,00fe00bf
1151735000,28,19,fdcaffb4
1151745000,28,20,0269ff52
1151755000,28,21,fbfc0544
1151765000,28,22,0301f80a
1151775000,28,23,fd9902db
1151785000,28,24,03b600ae
1151795000,28,25,fc4affe6
1151805000,28,26,fedefe47
1151815000,28,27,0326014a
1151825000,28,28,00270016
1151835000,28,29,fea0fff8
1151845000,28,30,008bff5c
1151855000,28,31,000300fb
1153735000,29,0,001a0025
1153745000,29,1,002bff7f
1153755000,29,2,fefb0041
1153765000,29,3,01c500d4
1153775000,29,4,fe47ffad
1153785000,29,5,01ec00f1
1153795000,29,6,fe0efbe2
1153805000,29,7,0208020e
1153815000,29,8,ff6a03a7
1153825000,29,9,fd17fb7d
1153835000,29,10,03230095
1153845000,29,11,fe99009a
1153855000,29,12,010d0213
1153865000,29,13,fea2fd7b
1153875000,29,14,01040154
1153885000,29,15,ffc2ff84
1155765000,29,16,ffc5ffa7
1155775000,29,17,ff4e008c
1155785000,29,18,024dff99
1155795000,29,19,fd1a005d
1155805000,29,20,01eefe22
1155815000,29,21,fe2a0354
1155825000,29,22,0184fc82
1155835000,29,23,01140159
1155845000,29,24,ffe10175
1155855000,29,25,fdcc00e6
1155865000,29,26,ff3dfc3f
1155875000,29,27,004e02ad
1155885000,29,28,02f0ff36
1155895000,29,29,fcc0006a
1155905000,29,30,01ceff1a
1155915000,29,31,ffc000d5
1157795000,30,0,ffcb0013
1157805000,30,1,0031ff89
1157815000,30,2,ffca002a
1157825000,30,3,000c00e8
1157835000,30,4,00b9fe9f
1157845000,30,5,0023015f
1157855000,30,6,fe08fdb8
1157865000,30,7,0024fedb
1157875000,30,8,031504c7
1157885000,30,9,fc97ff7d
1157895000,30,10,febcfb0c
1157905000,30,11,049a04fc
1157915000,30,12,fd6bfd6b
1157925000,30,13,0089027f
1157935000,30,14,ff86fdce
1157945000,30,15,00aa00bd
1159825000,30,16,ffb10043
1159835000,30,17,ffeb002b
1159845000,30,18,01cb0041
1159855000,30,19,fcecff28
1159865000,30,20,040b007e
1159875000,30,21,fb46001d
1159885000,30,22,032d001b
1159895000,30,23,fdb10059
1159905000,30,24,0293fe15
1159915000,30,25,fd4700ff
1159925000,30,26,fee7fe53
1159935000,30,27,054e0258
1159945000,30,28,fc69fffe
1159955000,30,29,ffb4fff5
1159965000,30,30,0099005d
1159975000,30,31,0019ff3b
1161855000,31,0,001cffcf
1161865000,31,1,fedd0048
1161875000,31,2,017bfecf
1161885000,31,3,0071023d
1161895000,31,4,fef5fda9
1161905000,31,5,fdf4030f
1161915000,31,6,0353fc4a
1161925000,31,7,fe890164
1161935000,31,8,02300229
1161945000,31,9,fb7ffe7c
1161955000,31,10,0363fddf
1161965000,31,11,ff9503a5
1161975000,31,12,ff77fd5b
1161985000,31,13,00440149
1161995000,31,14,001fff9c
1162005000,31,15,ffd5000e
1163885000,31,16,001dffa4
1163895000,31,17,00a30115
1163905000,31,18,febaff77
1163915000,31,19,01baff65
1163925000,31,20,ffcdffd2
1163935000,31,21,fe3103d5
1163945000,31,22,01e7fba1
1163955000,31,23,fe670108
1163965000,31,24,00d7fdca
1163975000,31,25,022f04c1
1163985000,31,26,fc1cfd2d
1163995000,31,27,04260013
1164005000,31,28,fbe70068
1164015000,31,29,029100e1
1164025000,31,30,0033ff1b
1164035000,31,31,ff6d007c
1165915000,32,0,001b0033
1165925000,32,1,0046ff75
1165935000,32,2,007eff31
1165945000,32,3,ffd20210
1165955000,32,4,fd56fea6
1165965000,32,5,0471003f
1165975000,32,6,fbb5fe33
1165985000,32,7,02b202ac
1165995000,32,8,fd7300e3
1166005000,32,9,0402fe25
1166015000,32,10,fbd0ff71
1166025000,32,11,03e80062
1166035000,32,12,fc5801b0
1166045000,32,13,025bfe7b
1166055000,32,14,0011005f
1166065000,32,15,ff30ffee
1167945000,32,16,0034fff3
1167955000,32,17,ff76ffe3
1167965000,32,18,00f500c9
1167975000,32,19,fecbff52
1167985000,32,20,01d70081
1167995000,32,21,fae70113
1168005000,32,22,03d4fc53
1168015000,32,23,0288024d
1168025000,32,24,f97e002f
1168035000,32,25,06cc0089
1168045000,32,26,fbcbfe99
1168055000,32,27,00dbfe86
1168065000,32,28,020304cd
1168075000,32,29,fefffdb9
1168085000,32,30,00100063
1168095000,32,31,ff9affcb
1169975000,33,0,fffbffe8
1169985000,33,1,008cff87
1169995000,33,2,ff6500b5
1170005000,33,3,0096ffed
1170015000,33,4,fd82ffae
1170025000,33,5,05cafeba
1170035000,33,6,f8aa023d
1170045000,33,7,0588feab
1170055000,33,8,fdd90004
1170065000,33,9,ff84023b
1170075000,33,10,00cdfb8d
1170085000,33,11,007801e7
1170095000,33,12,fe2602a2
1170105000,33,13,00e2fe00
1170115000,33,14,00d0ffdd
1170125000,33,15,ff86006d
1172005000,33,16,ffcd001b
1172015000,33,17,ff21ffcf
1172025000,33,18,02810023
1172035000,33,19,fd0a004e
1172045000,33,20,018c00a7
1172055000,33,21,fd76ff7f
1172065000,33,22,00fffcd0
1172075000,33,23,02590484
1172085000,33,24,fd99fdf1
1172095000,33,25,ffd70039
1172105000,33,26,00bd00fd
1172115000,33,27,ff92fe64
1172125000,33,28,00c601b5
1172135000,33,29,fe6effa9
1172145000,33,30,016bfff8
1172155000,33,31,ffcfffea
1174035000,34,0,0037ffeb
1174045000,34,1,00560015
1174055000,34,2,ff68fec1
1174065000,34,3,009b019a
1174075000,34,4,fef70042
1174085000,34,5,0161ffd9
1174095000,34,6,fdebfce7
1174105000,34,7,02f0036c
1174115000,34,8,fec7ff67
1174125000,34,9,fd7c0063
1174135000,34,10,0338fe6f
1174145000,34,11,ff51ff38
1174155000,34,12,fe9f0420
1174165000,34,13,016dfc53
1174175000,34,14,ff910195
1174185000,34,15,ffd4ffbe
1176065000,34,16,ff8eff89
1176075000,34,17,ff8fffef
1176085000,34,18,00b2012d
1176095000,34,19,fee1fecb
1176105000,34,20,01c4ffbb
1176115000,34,21,fcb00004
1176125000,34,22,0468fe6b
1176135000,34,23,fceb0442
1176145000,34,24,012cff0b
1176155000,34,25,fdc3ffc9
1176165000,34,26,00ccfe11
1176175000,34,27,00d1002d
1176185000,34,28,ffb2042d
1176195000,34,29,ff9efc94
1176205000,34,30,ffb20043
1176215000,34,31,00db00de
1178095000,35,0,fff3004f
1178105000,35,1,0040ffa9
1178115000,35,2,ff94ff7a
1178125000,35,3,00c70072
1178135000,35,4,ff0c012d
1178145000,35,5,0011fe45
1178155000,35,6,fe71ff07
1178165000,35,7,03a1017b
1178175000,35,8,fd8f039d
1178185000,35,9,fe9cfac7
1178195000,35,10,03c001a4
1178205000,35,11,fd87ff58
1178215000,35,12,ff92033b
1178225000,35,13,026ffcb7
1178235000,35,14,fe430167
1178245000,35,15,008dff6f
1180125000,35,16,ff8eff88
1180135000,35,17,00980001
1180145000,35,18,ffa400ff
1180155000,35,19,ff6dfe1d
1180165000,35,20,01480138
1180175000,35,21,febc02b0
1180185000,35,22,ffd9fa8a
1180195000,35,23,feba03c0
1180205000,35,24,00cefcd4
1180215000,35,25,018c047f
1180225000,35,26,fd76fd13
1180235000,35,27,0199ffdb
1180245000,35,28,feec0160
1180255000,35,29,0104ff08
1180265000,35,30,ffd50098
1180275000,35,31,00040068
1182155000,36,0,ffe20026
1182165000,36,1,0103ffc9
1182175000,36,2,fe7cff78
1182185000,36,3,00e60195
1182195000,36,4,ff31fe5f
1182205000,36,5,01fe0214
1182215000,36,6,fcd3fd60
1182225000,36,7,02ad00a2
1182235000,36,8,010800f6
1182245000,36,9,fbd5007d
1182255000,36,10,0258fe4e
1182265000,36,11,ffb8fe27
1182275000,36,12,ffc105ed
1182285000,36,13,0086fc4e
1182295000,36,14,fff5008a
1182305000,36,15,ffe1ffe2
1184185000,36,16,ff89ffc7
1184195000,36,17,ff8300c3
1184205000,36,18,01f9ff5b
1184215000,36,19,fd970093
1184225000,36,20,0036ff02
1184235000,36,21,001301c6
1184245000,36,22,0084fda9
1184255000,36,23,fefb0045
1184265000,36,24,028d0275
1184275000,36,25,fbfbfec5
1184285000,36,26,033dfe99
1184295000,36,27,fe0bffbb
1184305000,36,28,024c0352
1184315000,36,29,fe5fff6e
1184325000,36,30,ff9efefb
1184335000,36,31,01130059
1186215000,37,0,0004005b
1186225000,37,1,00b0ff48
1186235000,37,2,ff2a017d
1186245000,37,3,00c8fe9a
1186255000,37,4,fe440150
1186265000,37,5,03dfff45
1186275000,37,6,fb32fea8
1186285000,37,7,04300190
1186295000,37,8,feac0031
1186305000,37,9,feb0ff3c
1186315000,37,10,0086fe91
1186325000,37,11,0014011e
1186335000,37,12,0000012c
1186345000,37,13,ffa9ffe3
1186355000,37,14,008aff4a
1186365000,37,15,ffac0004
1188245000,37,16,00210001
1188255000,37,17,feb2ff49
1188265000,37,18,034800a7
1188275000,37,19,fcdd003b
1188285000,37,20,00b6ff80
1188295000,37,21,ff030212
1188305000,37,22,0083fbc5
1188315000,37,23,027a017c
1188325000,37,24,fcf7ff8b
1188335000,37,25,ff8602db
1188345000,37,26,016cfd91
1188355000,37,27,fed1fe67
1188365000,37,28,018e0394
1188375000,37,29,ff15fea6
1188385000,37,30,0035ff73
1188395000,37,31,00000056
1190275000,38,0,ffcb0010
1190285000,38,1,00fe0019
1190295000,38,2,fee6ff68
1190305000,38,3,ff3500d9
1190315000,38,4,02e6ff0f
1190325000,38,5,fd3f022b
1190335000,38,6,ff23fdd2
1190345000,38,7,0370fdc4
1190355000,38,8,fe9b068c
1190365000,38,9,fe10fb4d
1190375000,38,10,017201f0
1190385000,38,11,00bdfd67
1190395000,38,12,ff1c03b5
1190405000,38,13,012bfe37
1190415000,38,14,ff45ffb6
1190425000,38,15,fffefff4
1192305000,38,16,ffb1ff77
1192315000,38,17,011800f6
1192325000,38,18,fe94ff8e
1192335000,38,19,00bcffbb
1192345000,38,20,028e00c3
1192355000,38,21,fadb003f
1192365000,38,22,0377fe42
1192375000,38,23,fbd8023d
1192385000,38,24,05c1fda5
1192395000,38,25,fddc0166
1192405000,38,26,ff48fe26
1192415000,38,27,00f2038b
1192425000,38,28,ff10fe39
1192435000,38,29,00e5ff5d
1192445000,38,30,007d013a
1192455000,38,31,ff96ffdd
1194335000,39,0,00710032
1194345000,39,1,0033ffc6
1194355000,39,2,ff71ffaa
1194365000,39,3,00af0091
1194375000,39,4,fdf900c1
1194385000,39,5,04acfe00
1194395000,39,6,fa5000b7
1194405000,39,7,03f0009a
1194415000,39,8,fefd00ec
1194425000,39,9,fe81fe9a
1194435000,39,10,01e7fe2c
1194445000,39,11,0081032f
1194455000,39,12,fd79ff9d
1194465000,39,13,0110fe9c
1194475000,39,14,0148008f
1194485000,39,15,fea00012
1196365000,39,16,ffeaff9e
1196375000,39,17,ff9bff9c
1196385000,39,18,01c80051
1196395000,39,19,ff1e0197
1196405000,39,20,ff42fdfb
1196415000,39,21,fe6d01a6
1196425000,39,22,024ffaec
1196435000,39,23,fed304eb
1196445000,39,24,0092fde4
1196455000,39,25,00630066
1196465000,39,26,ff06feb5
1196475000,39,27,007e02cf
1196485000,39,28,ffa6fe13
1196495000,39,29,004500f4
1196505000,39,30,ffafff0e
1196515000,39,31,001100b3
1198395000,40,0,fff8003e
1198405000,40,1,00cbff5b
1198415000,40,2,fe480011
1198425000,40,3,018a0155
1198435000,40,4,fe5cff8e
1198445000,40,5,04faffd8
1198455000,40,6,f87cff10
1198465000,40,7,0545ffc7
1198475000,40,8,0028002e
1198485000,40,9,fc8502fb
1198495000,40,10,0078fce3
1198505000,40,11,038afed5
1198515000,40,12,fc900416
1198525000,40,13,01c6fdbe
1198535000,40,14,ffa8ffc4
1198545000,40,15,ffa7004b
1200425000,40,16,ffa7000e
1200435000,40,17,ff74ff54
1200445000,40,18,02e200ad
1200455000,40,19,fd91ffb7
1200465000,40,20,002c016b
1200475000,40,21,fe6c0080
1200485000,40,22,029afa2a
1200495000,40,23,00000445
1200505000,40,24,ffd5ff6a
1200515000,40,25,fee40062
1200525000,40,26,00f2fecb
1200535000,40,27,0029fe69
1200545000,40,28,ffac0535
1200555000,40,29,0074fc82
1200565000,40,30,ff7e007e
1200575000,40,31,00ae005b
1202455000,41,0,003e0047
1202465000,41,1,ff22ffaa
1202475000,41,2,0254feb9
1202485000,41,3,fcde0350
1202495000,41,4,0312fe78
1202505000,41,5,fdf8ff2c
1202515000,41,6,01bcfffd
1202525000,41,7,fe56ff40
1202535000,41,8,01a401bb
1202545000,41,9,fe1aff88
1202555000,41,10,00dcfee7
1202565000,41,11,ff2400e6
1202575000,41,12,009cffca
1202585000,41,13,0118009e
1202595000,41,14,fe54ffaf
1202605000,41,15,008cfffe
1204485000,41,16,ffb8ffde
1204495000,41,17,ff50ff64
1204505000,41,18,01ab01cb
1204515000,41,19,ffd8fe34
1204525000,41,20,ff130200
1204535000,41,21,fce9fe29
1204545000,41,22,04a9fe2a
1204555000,41,23,fd8302dd
1204565000,41,24,02860042
1204575000,41,25,fbdefe6c
1204585000,41,26,0281fe5d
1204595000,41,27,ffba0182
1204605000,41,28,ff17017c
1204615000,41,29,0235fde3
1204625000,41,30,fe23013a
1204635000,41,31,00bfffb9
1206515000,42,0,fffaffbb
1206525000,42,1,ffba0052
1206535000,42,2,0056ff6f
1206545000,42,3,ff78ff9e
1206555000,42,4,00fc01b4
1206565000,42,5,fddfffe5
1206575000,42,6,0162fb89
1206585000,42,7,00c90701
1206595000,42,8,0148fbfd
1206605000,42,9,fab0ff70
1206615000,42,10,04520099
1206625000,42,11,febc0186
1206635000,42,12,0046febc
1206645000,42,13,003700a9
1206655000,42,14,ff12ff5f
1206665000,42,15,00e30073
1208545000,42,16,ff8a0024
1208555000,42,17,0012ff83
1208565000,42,18,00bd0124
1208575000,42,19,ff93fdc4
1208585000,42,20,ff3d041b
1208595000,42,21,ff94fe92
1208605000,42,22,0011fc2d
1208615000,42,23,01af03c3
1208625000,42,24,ff50fe14
