cycle,range_bin,doppler_bin,output_hex
1208635000,42,25,fda40213
1208645000,42,26,0091fd22
1208655000,42,27,0299027c
1208665000,42,28,fd5d0019
1208675000,42,29,01d2ff18
1208685000,42,30,fe9500d1
1208695000,42,31,00c1ffbd
1210575000,43,0,005affef
1210585000,43,1,ff62007b
1210595000,43,2,002ffea3
1210605000,43,3,004701bc
1210615000,43,4,01240008
1210625000,43,5,fd1200ce
1210635000,43,6,041bf9dd
1210645000,43,7,fde805b1
1210655000,43,8,ff14006f
1210665000,43,9,0096fd29
1210675000,43,10,ffdbff07
1210685000,43,11,0065036c
1210695000,43,12,001efde6
1210705000,43,13,fe7e0156
1210715000,43,14,0143ff35
1210725000,43,15,ffcc0057
1212605000,43,16,ff87000a
1212615000,43,17,ffacff81
1212625000,43,18,02770161
1212635000,43,19,fafefe50
1212645000,43,20,03da0087
1212655000,43,21,ff17000a
1212665000,43,22,ffd8ff83
1212675000,43,23,00510172
1212685000,43,24,feebff10
1212695000,43,25,002aff9f
1212705000,43,26,fe01ffa9
1212715000,43,27,02bcffc8
1212725000,43,28,ffb8005f
1212735000,43,29,fef7ff82
1212745000,43,30,00f400e3
1212755000,43,31,ffe9ff9a
1214635000,44,0,009b0003
1214645000,44,1,ffe40035
1214655000,44,2,ff89fda3
1214665000,44,3,011c03d0
1214675000,44,4,fe3efe42
1214685000,44,5,0433fffc
1214695000,44,6,fbe9fec4
1214705000,44,7,ff1dffb4
1214715000,44,8,03d502a3
1214725000,44,9,fca4fd7f
1214735000,44,10,02a701fb
1214745000,44,11,fd26fe72
1214755000,44,12,005e0120
1214765000,44,13,0211ffc4
1214775000,44,14,ff7b005e
1214785000,44,15,ff35ffce
1216665000,44,16,ffad0039
1216675000,44,17,ff78ff9b
1216685000,44,18,02390107
1216695000,44,19,fd2efdb9
1216705000,44,20,021503aa
1216715000,44,21,feeeff84
1216725000,44,22,0133fd24
1216735000,44,23,fdb701e2
1216745000,44,24,01afff8f
1216755000,44,25,fd8c00f5
1216765000,44,26,012bfcc1
1216775000,44,27,01c4039f
1216785000,44,28,fd5fffc2
1216795000,44,29,012efe38
1216805000,44,30,ffe10160
1216815000,44,31,000fffba
1218695000,45,0,0022ffdc
1218705000,45,1,00610028
1218715000,45,2,fea6fe85
1218725000,45,3,013f0327
1218735000,45,4,ffc0fe4f
1218745000,45,5,00e7008a
1218755000,45,6,fd1dfebc
1218765000,45,7,02d1ff02
1218775000,45,8,019e0462
1218785000,45,9,fa6bfd14
1218795000,45,10,03f8ffc9
1218805000,45,11,ffb5fea9
1218815000,45,12,ff1c041f
1218825000,45,13,0059fd26
1218835000,45,14,00690062
1218845000,45,15,ff6f002a
1220725000,45,16,004c0007
1220735000,45,17,ffcd0026
1220745000,45,18,002e009f
1220755000,45,19,0108feba
1220765000,45,20,004e00e2
1220775000,45,21,fd4f015f
1220785000,45,22,00dbfe2c
1220795000,45,23,ff0b0239
1220805000,45,24,0364f9eb
1220815000,45,25,fc4705d0
1220825000,45,26,032efc73
1220835000,45,27,ff160322
1220845000,45,28,ff26fef8
1220855000,45,29,005dff27
1220865000,45,30,014d0196
1220875000,45,31,feffff4f
1222755000,46,0,ffe00008
1222765000,46,1,003fff88
1222775000,46,2,00cfffee
1222785000,46,3,fdb90212
1222795000,46,4,0248fc91
1222805000,46,5,ff690333
1222815000,46,6,ff2ffd57
1222825000,46,7,ff6900d7
1222835000,46,8,04680102
1222845000,46,9,fa39fff0
1222855000,46,10,024dfd6c
1222865000,46,11,0043028c
1222875000,46,12,ff94fec5
1222885000,46,13,ffef0269
1222895000,46,14,0089fddf
1222905000,46,15,ffd30087
1224785000,46,16,ffe6006a
1224795000,46,17,ff97ff82
1224805000,46,18,00ed0171
1224815000,46,19,ff30fe35
1224825000,46,20,020e015d
1224835000,46,21,fc14ff2c
1224845000,46,22,02690001
1224855000,46,23,ff450088
1224865000,46,24,04c8ffbc
1224875000,46,25,f8a702ac
1224885000,46,26,019dfc35
1224895000,46,27,008201ad
1224905000,46,28,ffec0021
1224915000,46,29,00f2000a
1224925000,46,30,ff35005d
1224935000,46,31,0065ff7a
1226815000,47,0,ff97ffa5
1226825000,47,1,0073003c
1226835000,47,2,ff870012
1226845000,47,3,004e0073
1226855000,47,4,ffaeff1e
1226865000,47,5,01680226
1226875000,47,6,fc91fd0e
1226885000,47,7,04d3017f
1226895000,47,8,fecfffd1
1226905000,47,9,fd8b0114
1226915000,47,10,ff03fdca
1226925000,47,11,0678009b
1226935000,47,12,fa9800d4
1226945000,47,13,0122ff3a
1226955000,47,14,ffb9ffe6
1226965000,47,15,005f008b
1228845000,47,16,0046ffd1
1228855000,47,17,ffdbffb5
1228865000,47,18,ff2dffe0
1228875000,47,19,020e014b
1228885000,47,20,fdbbff10
1228895000,47,21,0007ff18
1228905000,47,22,011bfee4
1228915000,47,23,00b20310
1228925000,47,24,00e0fc0f
1228935000,47,25,fa63046b
1228945000,47,26,0567fb8e
1228955000,47,27,fe140369
1228965000,47,28,00ebfe98
1228975000,47,29,004b0110
1228985000,47,30,ff45fe8e
1228995000,47,31,006c009c
1230875000,48,0,ffeafff7
1230885000,48,1,00220040
1230895000,48,2,ff38fd98
1230905000,48,3,01b60397
1230915000,48,4,fc21ffc1
1230925000,48,5,060dfe1b
1230935000,48,6,fa20ff80
1230945000,48,7,04d6017d
1230955000,48,8,fcb60049
1230965000,48,9,0132ffe0
1230975000,48,10,ff42fe2e
1230985000,48,11,00e0005d
1230995000,48,12,ff73034b
1231005000,48,13,003bfd29
1231015000,48,14,004a0056
1231025000,48,15,ffe00043
1232905000,48,16,00230029
1232915000,48,17,ff4aff58
1232925000,48,18,02900208
1232935000,48,19,fc68fe98
1232945000,48,20,01acff39
1232955000,48,21,ff700494
1232965000,48,22,001bf940
1232975000,48,23,029202bc
1232985000,48,24,fcd5014d
1232995000,48,25,ff26fe54
1233005000,48,26,03c200d2
1233015000,48,27,fd22fec8
1233025000,48,28,037801dd
1233035000,48,29,fd840084
1233045000,48,30,008fff1a
1233055000,48,31,00080020
1234935000,49,0,005dffe2
1234945000,49,1,0005fffd
1234955000,49,2,ff31ff8f
1234965000,49,3,00ac0184
1234975000,49,4,fea8ff39
1234985000,49,5,0355008d
1234995000,49,6,fd47fdba
1235005000,49,7,00980213
1235015000,49,8,018fffda
1235025000,49,9,fb9fffb3
1235035000,49,10,03f5ff93
1235045000,49,11,0058ff10
1235055000,49,12,fd2c03f3
1235065000,49,13,013ffc07
1235075000,49,14,00eb019c
1235085000,49,15,ff14ffb5
1236965000,49,16,ffb0ffdb
1236975000,49,17,ffc1007e
1236985000,49,18,0138ffae
1236995000,49,19,002fffe9
1237005000,49,20,fcbb024e
1237015000,49,21,0238fd25
1237025000,49,22,fee1ff7a
1237035000,49,23,02820142
1237045000,49,24,fea2004b
1237055000,49,25,fe2b01a0
1237065000,49,26,01cafc20
1237075000,49,27,00b5026b
1237085000,49,28,fe0f0114
1237095000,49,29,0200fee9
1237105000,49,30,fec100b0
1237115000,49,31,00e6ffbe
1238995000,50,0,0025ffdf
1239005000,50,1,ffc50072
1239015000,50,2,0037ff0c
1239025000,50,3,fff7ffa1
1239035000,50,4,015402b2
1239045000,50,5,fc98fe22
1239055000,50,6,01f6fd37
1239065000,50,7,00920530
1239075000,50,8,011bfcd1
1239085000,50,9,fc6102b4
1239095000,50,10,03bffc08
1239105000,50,11,fc9900f3
1239115000,50,12,02940256
1239125000,50,13,fea6fee0
1239135000,50,14,0024ffb5
1239145000,50,15,0042005c
1241025000,50,16,00030023
1241035000,50,17,ff6bff52
1241045000,50,18,0101ff97
1241055000,50,19,ffd40214
1241065000,50,20,fe42fee3
1241075000,50,21,001d013e
1241085000,50,22,ff77fc10
1241095000,50,23,04b70261
1241105000,50,24,fa450053
1241115000,50,25,00c7ff18
1241125000,50,26,fff30187
1241135000,50,27,024efd04
1241145000,50,28,fe4a02e3
1241155000,50,29,00ed0008
1241165000,50,30,ff31ff1e
1241175000,50,31,001b004f
1243055000,51,0,fffdffda
1243065000,51,1,008cffa6
1243075000,51,2,fed0ff37
1243085000,51,3,01fe0225
1243095000,51,4,fd54ffdb
1243105000,51,5,0238fdf6
1243115000,51,6,fcc501a9
1243125000,51,7,0539febf
1243135000,51,8,fe650312
1243145000,51,9,fd48fdc2
1243155000,51,10,00e8fd85
1243165000,51,11,030201ed
1243175000,51,12,fc0e0245
1243185000,51,13,01ccfe0e
1243195000,51,14,0067ff97
1243205000,51,15,ff4700bb
1245085000,51,16,ffb3ffc8
1245095000,51,17,00bc0086
1245105000,51,18,00b900cc
1245115000,51,19,fd9cfe44
1245125000,51,20,01790040
1245135000,51,21,005f0115
1245145000,51,22,006a00be
1245155000,51,23,fd94fd5c
1245165000,51,24,ff6502c4
1245175000,51,25,0386fc28
1245185000,51,26,fe0b03ba
1245195000,51,27,0230fc74
1245205000,51,28,fdff0504
1245215000,51,29,000bfd35
1245225000,51,30,00e20114
1245235000,51,31,ffb4ff9c
1247115000,52,0,00320039
1247125000,52,1,0004ffb1
1247135000,52,2,ff78feef
1247145000,52,3,013b0348
1247155000,52,4,ff1afcec
1247165000,52,5,fffd00c2
1247175000,52,6,ff630102
1247185000,52,7,01aafc7e
1247195000,52,8,00f00631
1247205000,52,9,fc6afa29
1247215000,52,10,004a0139
1247225000,52,11,028f011e
1247235000,52,12,fe1c0212
1247245000,52,13,00d5fc90
1247255000,52,14,ffeb01fe
1247265000,52,15,ffe4ff60
1249145000,52,16,ffa80009
1249155000,52,17,ff08fff5
1249165000,52,18,03430062
1249175000,52,19,fc340019
1249185000,52,20,003fff76
1249195000,52,21,013a01c4
1249205000,52,22,fea0fbd5
1249215000,52,23,01230121
1249225000,52,24,00d00433
1249235000,52,25,fd5afbcd
1249245000,52,26,014500dc
1249255000,52,27,ff94fed9
1249265000,52,28,011502fa
1249275000,52,29,ff74ff5e
1249285000,52,30,feecff71
1249295000,52,31,01150029
1251175000,53,0,ffda006b
1251185000,53,1,0053fe6b
1251195000,53,2,ff98021b
1251205000,53,3,007dff1c
1251215000,53,4,ff67ff0c
1251225000,53,5,0128027c
1251235000,53,6,fe01fc44
1251245000,53,7,0172017f
1251255000,53,8,015a0165
1251265000,53,9,fb8d007b
1251275000,53,10,032afc67
1251285000,53,11,ffc30312
1251295000,53,12,fff9ff24
1251305000,53,13,ffc80142
1251315000,53,14,ffd1fe1a
1251325000,53,15,005600cf
1253205000,53,16,003bffdf
1253215000,53,17,ffa60087
1253225000,53,18,01cdff59
1253235000,53,19,fe920009
1253245000,53,20,ff920039
1253255000,53,21,ffc80396
1253265000,53,22,feedf9a7
1253275000,53,23,03780261
1253285000,53,24,faf1fed5
1253295000,53,25,0660024d
1253305000,53,26,fbddfd65
1253315000,53,27,ffe402bd
1253325000,53,28,00a2fdeb
1253335000,53,29,00860146
1253345000,53,30,0039000b
1253355000,53,31,fefeff91
1255235000,54,0,ffbfffac
1255245000,54,1,0045ffb2
1255255000,54,2,ffff0064
1255265000,54,3,ffe0ff3d
1255275000,54,4,011e0086
1255285000,54,5,fd1f020d
1255295000,54,6,020dfbc1
1255305000,54,7,01d901ac
1255315000,54,8,fd81008e
1255325000,54,9,fde70086
1255335000,54,10,028bfe5a
1255345000,54,11,00e00241
1255355000,54,12,fe0efe1c
1255365000,54,13,0151018b
1255375000,54,14,ff65fee5
1255385000,54,15,006300c6
1257265000,54,16,ffe40064
1257275000,54,17,ff02ffef
1257285000,54,18,01b4fff0
1257295000,54,19,fe27006f
1257305000,54,20,01befe8a
1257315000,54,21,fe4301de
1257325000,54,22,0082ff7c
1257335000,54,23,02feff88
1257345000,54,24,fbfa006c
1257355000,54,25,01100251
1257365000,54,26,ff32feee
1257375000,54,27,0025fc75
1257385000,54,28,01940316
1257395000,54,29,ff4f0066
1257405000,54,30,ffd8ffa6
1257415000,54,31,0062ff80
1259295000,55,0,0048003b
1259305000,55,1,0006ffdd
1259315000,55,2,ff9afece
1259325000,55,3,01ae027d
1259335000,55,4,fc7cfef1
1259345000,55,5,041ffea8
1259355000,55,6,fcd1ff47
1259365000,55,7,027a0274
1259375000,55,8,fd70fe9d
1259385000,55,9,fec601d9
1259395000,55,10,041cfd64
1259405000,55,11,fdc20111
1259415000,55,12,ff8402c7
1259425000,55,13,017dfc7a
1259435000,55,14,ff9101d7
1259445000,55,15,ffdeff46
1261325000,55,16,001affc7
1261335000,55,17,ffd400be
1261345000,55,18,00eeff2b
1261355000,55,19,fe8e00b3
1261365000,55,20,ffa0fe5d
1261375000,55,21,01cb026f
1261385000,55,22,ff45ff77
1261395000,55,23,fbd8feb3
1261405000,55,24,03fafec9
1261415000,55,25,fede032c
1261425000,55,26,00eefc43
1261435000,55,27,fe3803cf
1261445000,55,28,0018fd1f
1261455000,55,29,012b039f
1261465000,55,30,ff1bfd9f
1261475000,55,31,ffe200a3
1263355000,56,0,ffeefff9
1263365000,56,1,00110047
1263375000,56,2,ffd1fddd
1263385000,56,3,00ad03bd
1263395000,56,4,fe72fe00
1263405000,56,5,033f014c
1263415000,56,6,fb42fc6f
1263425000,56,7,04c00134
1263435000,56,8,fe260329
1263445000,56,9,fd81fe57
1263455000,56,10,02e9fe8d
1263465000,56,11,ff2dfed7
1263475000,56,12,ffde058e
1263485000,56,13,0017fb2e
1263495000,56,14,000801f7
1263505000,56,15,0016ffa0
1265385000,56,16,ffe40008
1265395000,56,17,feeeff75
1265405000,56,18,03410185
1265415000,56,19,fc92fff7
1265425000,56,20,ffb5fe9a
1265435000,56,21,00050495
1265445000,56,22,0090f960
1265455000,56,23,019d008d
1265465000,56,24,fe8c033a
1265475000,56,25,fe7aff33
1265485000,56,26,0185febd
1265495000,56,27,00a2ff01
1265505000,56,28,ffeb03e4
1265515000,56,29,ffbffd7f
1265525000,56,30,ff520096
1265535000,56,31,009bfff7
1267415000,57,0,004a001f
1267425000,57,1,ff09ff1b
1267435000,57,2,01e00008
1267445000,57,3,fd87006a
1267455000,57,4,0267008a
1267465000,57,5,fd6400bf
1267475000,57,6,0166fc59
1267485000,57,7,00dd0262
1267495000,57,8,ffd20163
1267505000,57,9,fcfbff19
1267515000,57,10,03a6fe18
1267525000,57,11,fe3100e2
1267535000,57,12,ffc9029c
1267545000,57,13,01b0fd45
1267555000,57,14,fe9800c7
1267565000,57,15,00830032
1269445000,57,16,fff2ffef
1269455000,57,17,ffa40060
1269465000,57,18,001b0043
1269475000,57,19,00f70002
1269485000,57,20,ffd401ba
1269495000,57,21,fab5fe4a
1269505000,57,22,03f8feb2
1269515000,57,23,00dd0174
1269525000,57,24,feb2ff25
1269535000,57,25,00c4027c
1269545000,57,26,fe3ffc07
1269555000,57,27,0101020a
1269565000,57,28,0020017e
1269575000,57,29,00c7fe4e
1269585000,57,30,fef600f0
1269595000,57,31,0037ff74
1271475000,58,0,001effa1
1271485000,58,1,ff6d000a
1271495000,58,2,fff1ff24
1271505000,58,3,00ce0103
1271515000,58,4,ffc0019a
1271525000,58,5,0026fe9a
1271535000,58,6,ff32fb41
1271545000,58,7,028e06e9
1271555000,58,8,fcf2fc57
1271565000,58,9,ffb501c2
1271575000,58,10,022bfd70
1271585000,58,11,fe6a0231
1271595000,58,12,00d8ffd2
1271605000,58,13,ffb80072
1271615000,58,14,ff9afe97
1271625000,58,15,00aa013b
1273505000,58,16,ffed000a
1273515000,58,17,ffedff7e
1273525000,58,18,004a01ab
1273535000,58,19,ff7fff0e
1273545000,58,20,016d002a
1273555000,58,21,f9d4010c
1273565000,58,22,07aafd0f
1273575000,58,23,fd12014a
1273585000,58,24,00bbffa0
1273595000,58,25,fdcf0132
1273605000,58,26,feb6ffbb
1273615000,58,27,054ffe10
1273625000,58,28,fcdf01fc
1273635000,58,29,0104fffc
1273645000,58,30,ff22ffeb
1273655000,58,31,002cfff0
1275535000,59,0,001b001a
1275545000,59,1,0134ff84
1275555000,59,2,fe4cffd2
1275565000,59,3,0002016b
1275575000,59,4,0172fdf7
1275585000,59,5,00b801e2
1275595000,59,6,fcb5ff7b
1275605000,59,7,0234fe19
1275615000,59,8,fef90194
1275625000,59,9,016400c6
1275635000,59,10,ffb20000
1275645000,59,11,fe96fe3d
1275655000,59,12,009a0043
1275665000,59,13,00d40180
1275675000,59,14,ff8dff63
1275685000,59,15,ffb0fffb
1277565000,59,16,ffbcffac
1277575000,59,17,ff460028
1277585000,59,18,018f010c
1277595000,59,19,fe4cfe4b
1277605000,59,20,fffa02e9
1277615000,59,21,ffd5fdde
1277625000,59,22,0065fe63
1277635000,59,23,000b02f2
1277645000,59,24,0062fdc2
1277655000,59,25,fd2603a8
1277665000,59,26,0035faf4
1277675000,59,27,036a0399
1277685000,59,28,fdb00011
1277695000,59,29,00fbfe42
1277705000,59,30,fe4f0165
1277715000,59,31,0103ffaa
1279595000,60,0,008a004b
1279605000,60,1,ff7cffba
1279615000,60,2,fedbffbf
1279625000,60,3,02b80008
1279635000,60,4,fe430207
1279645000,60,5,0139fdfd
1279655000,60,6,ff06fe77
1279665000,60,7,ff02013a
1279675000,60,8,013002d7
1279685000,60,9,00a2fa9e
1279695000,60,10,ffa1050f
1279705000,60,11,fd00fcf6
1279715000,60,12,0313014f
1279725000,60,13,0029ffa7
1279735000,60,14,fee600bb
1279745000,60,15,004eff54
1281625000,60,16,fff0fff7
1281635000,60,17,ff6c0013
1281645000,60,18,02a7ff51
1281655000,60,19,fd460188
1281665000,60,20,004bff26
1281675000,60,21,00b604a1
1281685000,60,22,fd26f7b9
1281695000,60,23,03e10465
1281705000,60,24,fd2afee5
1281715000,60,25,fefe001b
1281725000,60,26,0209fea3
1281735000,60,27,ff0e0234
1281745000,60,28,0167ff6a
1281755000,60,29,fe58ffdd
1281765000,60,30,00f6004f
1281775000,60,31,ff8b000b
1283655000,61,0,ffd0ffca
1283665000,61,1,000800b8
1283675000,61,2,ff0aff01
1283685000,61,3,028bffde
1283695000,61,4,fd8c0228
1283705000,61,5,ffb9ff48
1283715000,61,6,0164fca1
1283725000,61,7,00cc037a
1283735000,61,8,ffb0ffc4
1283745000,61,9,fc28fdea
1283755000,61,10,0316037f
1283765000,61,11,00a1fc9c
1283775000,61,12,00100286
1283785000,61,13,fe9bfe66
1283795000,61,14,00a000eb
1283805000,61,15,0044ff74
1285685000,61,16,fff6ffc1
1285695000,61,17,ff230058
1285705000,61,18,02b5007b
1285715000,61,19,fd06fe72
1285725000,61,20,01f6011c
1285735000,61,21,fdc1026c
1285745000,61,22,0120fa7a
1285755000,61,23,007b045a
1285765000,61,24,00eafdd7
1285775000,61,25,fcb102ae
1285785000,61,26,021bfced
1285795000,61,27,fe8cfff0
1285805000,61,28,03fa02c0
1285815000,61,29,fcafff26
1285825000,61,30,0100ffe2
1285835000,61,31,003f0044
1287715000,62,0,fff4ffe0
1287725000,62,1,0067ffca
1287735000,62,2,ff74003a
1287745000,62,3,feef00cc
1287755000,62,4,03b9fe4a
1287765000,62,5,fba302e4
1287775000,62,6,0304fb52
1287785000,62,7,fd930292
1287795000,62,8,038c01c0
1287805000,62,9,fc2dfe36
1287815000,62,10,0064fe24
1287825000,62,11,02290332
1287835000,62,12,fee3fe56
1287845000,62,13,ffc10180
1287855000,62,14,0030fea0
1287865000,62,15,0035007c
1289745000,62,16,005eff5f
1289755000,62,17,fee800b1
1289765000,62,18,023900f0
1289775000,62,19,fcd0fdd9
1289785000,62,20,013000a5
1289795000,62,21,ffa10032
1289805000,62,22,ff650149
1289815000,62,23,01b1fe0c
1289825000,62,24,fdceffc5
1289835000,62,25,00800039
1289845000,62,26,00a10076
1289855000,62,27,ffaaffef
1289865000,62,28,ff0400ff
1289875000,62,29,011fff04
1289885000,62,30,00310001
1289895000,62,31,ff9d0094
1291775000,63,0,ff5cffff
1291785000,63,1,00adff00
1291795000,63,2,003001c7
1291805000,63,3,fe85fe80
1291815000,63,4,02340003
1291825000,63,5,ff280263
1291835000,63,6,fda6fb46
1291845000,63,7,03c003ae
1291855000,63,8,ffe6fd29
1291865000,63,9,fb4103fa
1291875000,63,10,02b6fc75
1291885000,63,11,0111012c
1291895000,63,12,ff020055
1291905000,63,13,004a0087
1291915000,63,14,fef4ff5e
1291925000,63,15,01520062
1293805000,63,16,ffe3ff95
1293815000,63,17,ffe300c2
1293825000,63,18,ffc9ffce
1293835000,63,19,ffb0fed6
1293845000,63,20,022a0084
1293855000,63,21,fc3f0040
1293865000,63,22,030500f0
1293875000,63,23,0071fd0a
1293885000,63,24,fbc7037d
1293895000,63,25,0489ff40
1293905000,63,26,fdf10228
1293915000,63,27,ff40fbd6
1293925000,63,28,ffe0035e
1293935000,63,29,0001fd86
1293945000,63,30,018d0156
1293955000,63,31,ff13ffe2
